name,latitude,longitude,ndbi
ASHTA 2,42.01168611,19.55194167,0.30874038
Banja / Banjë,40.96,20.068,0.33673292
Bele 1/2,42.06903611,20.46006667,0.00078614504
Bishnica 1/2,39.9169,20.1374,-0.16523579
Bistrica 1,39.9116,20.1047,-0.06187804
Cernaleve 1/2,42.02941667,20.55555278,-0.13311225
Fangu,41.705833,19.770278,-0.056490082
Fierza,42.2514,20.0431,0.49251923
Ftere 1,40.11119167,19.87758889,-0.15780342
Holta,40.92728056,20.22091667,-0.09968966
Koman,42.1033,19.8224,0.1070969
Lanabregas,41.3428,19.8964,-0.08016463
Langarica 1/2/3,40.3098,20.47698056,0.030606173
Lenie,40.76601389,20.39604444,-0.21635474
Lura 1/3,41.81460833,20.21796944,-0.06457559
Moglicë,40.6939862,20.439501,0.13684605
Oresheke,42.02874167,20.53076389,-0.10507516
Peshqesh,41.705833,19.770278,-0.056490082
Pobreg,42.085925,19.79325278,-0.20320244
Prelle,41.69380833,20.0131694,-0.117811546
Qarrishta 1,41.21956111,20.30383333,-0.118042715Rajan 1/2
Shkalle,41.579025,20.12165833,-0.0120314285
Shkopet,41.6796,19.8305,-0.17949013
Sllabinje,40.96899722,20.51337222,-0.12322683
Stravaj 2,41.0057,20.425,-0.16714092
Topojan 1/2,41.98756111,20.52793889,-0.08823397
Ulez,41.6796,19.8936,0.21548745
Vau i Dijes,42.0137,19.6359,0.1680429
Vlushe,40.506225,20.310079,-0.04910237
Argel,40.3786,44.6069,-0.02824899
Arzni,40.2968,44.5875,-0.06932677
Harzdan,40.5078,44.7606,-0.051253058
Qanaqer HPP,40.2226,44.5134,-0.13044192
Sevan,40.5522,44.9513,-0.06362748
Shamb,39.4743,46.1306,0.021591702
Spandaryan,39.6494,45.85,0.053024255
Tatev,39.3956,46.2578,-0.02721218
Yerevan-1 HPP,40.191,44.484,-0.028869605
Yerevan-3 HPP,40.1642,44.5009,-0.14069235
Abwinden-Asten,48.248,14.4305,-0.07352395
Altenmarkt,47.71944444,14.67222222,-0.046405144
Altenwörth Altenwoerth-KW - Altenwoerth Hydroelectric Power Plant Austria,48.374728,15.855343,0.037362047
Annabrücke Annabruecke Hydroelectric Power Plant Austria - Annabruecke Hydroelectric Power Plant Austria,46.561407,14.479829,-0.007882228
Arnstein,47.0167,15.1667,-0.3038277
Aschach,48.3853,14.023,-0.06260431
Bischofshofen,47.407,13.2205,-0.117815636
Bodendorf mur,47.107688,14.065071,-0.15910465
Bodendorf paal,47.107717,14.065156,-0.16089743
Braunau-Simbach,48.244,13.006,-0.47363642
Brennerwerk-M1,47.126999,11.453,0.012943889
Bärenwerk,47.2166667,12.8166667,-0.2259808
Böckstein,47.79940564,13.04399014,0.11635412
Bösdornau Boesdornau-KW - Boesdornau Hydroelectric Power Plant Austria,47.15192,11.833298,-0.13484795
Debant_1-M1,48.257999,16.389999,-0.0016219376
Dießbach,47.5166667,12.8333333,-0.19075477
Dionysen,47.41,15.214,-0.17594613
Dorferbach-KW,47.02,12.362,-0.23609449
Edling Edling-KW - Edling Hydroelectric Power Plant Austria,46.628959,14.701371,-0.017465891
Ering-Frauenstein,48.29207045,13.1589383,-0.12411738
Feistritz-Ludmannsdorf,46.5347,14.1712,0.034136377
Feldkirchen,46.8638,13.3355,0.00012509308
Feldsee Kraftwerk Feldsee - Feldsee Pumped Storage Power Plant Austria,46.9985746,13.0418733,0.16768163
Ferlach Maria Rain,46.5462,14.2985,0.0070940237
Fisching,47.1743,14.723143,-0.27112865
Friesach,47.186513,15.336014,-0.0898349
Funsingau,47.2354,12.0583,-0.23624101
Gabersdorf,46.7772,15.5842,-0.11542874
Gaming,48.1766,16.4813,-0.09463297
Gamp,47.6833333,13.1,0.028642807
"Garsten st, ulrich",48.018488,14.411714,0.025418252
Gemeinschaftskraftwerk inn,47.062954,10.662868,-0.27389398
Gerlos,47.2342,11.8997,-0.079941526
Gmuend-Speicher,47.932999,13.797,-0.06448247
Gralla,46.828285,15.566222,-0.04983831
Gratkorn,47.1333,15.35,-0.20572488
Graz puntigam,47.039749,15.442537,0.050340228
Greifenstein,48.3553,16.2424,-0.035739638
Gries,47.287673,12.885052,-0.15621187
Großraming,47.892954,14.512341,0.013909589
Gunggl,47.09048,11.792702,-0.28770941
Gössendorf,46.997841,15.467519,0.011803281
Heinfels-M1,46.748001,12.434,-0.19769143
Hieflau,47.6,14.7333,-0.35071465
Hierzman-Speicher,47.016998,15.125,-0.30706295
Hintermuhr,47.79940564,13.04399014,0.11635412
Häusling Haeusling-KW - Haeusling Pumped Storage Power Plant Austria,47.146432,11.967219,-0.22442876
Imst,47.212246,10.721519,-0.10369074
Jochenstein,48.5184,13.7076,-0.040461224
KW Amlach,46.8142,12.7618,-0.11465567
KW Jenbach,47.3932,11.7886,0.06848938
KW Kaunertal,47.0678,10.6652,-0.051635362
KW Kühtai,47.2078,11.0057,-0.14036229
KW Silz,47.2696,10.9678,-0.06687346
Kalsdorf,46.944097,15.50363,-0.0666506
Kalserbach-M1,46.923,12.601,-0.15611313
Kaprun Limberg II,47.1985,12.7223,-0.30817086
Kaprun Oberstufe,47.1968,12.7192,0.047952406
Kaprun main stage,47.2591,12.7389,-0.2414127
Kellerberg,46.67,13.6886,-0.35590366
Kirchbichl-M1,47.515999,12.088,-0.08536567
Klaus,47.8314,14.1572,-0.12728298
Kopswerk I - Kops I Hydroelectric Power Plant Austria,46.976121,10.05145,-0.3675055
Kopswerk II,46.975,10.043,-0.18459293
Koralpe Koralpe Pumped Storage Power Plant Austria - Koralpe Pumped Storage Power Plant Austria,46.6407766,14.9488018,-0.10414976
Kraftwerk Alberschwende,47.470464,9.862094,-0.26692113
Kraftwerk Kamering,46.738998,13.594,-0.20630258
Kraftwerk Oschenik,46.987999,13.106,0.009436679
Kraftwerk Schuett,46.570999,13.722,-0.12667398
Kraftwerk Woella,46.875,13.138,0.07365106
Kraftwerk Wurten,46.987999,13.106,0.009436679
Kraftwerk Zirknitz,47.009998,13.01,-0.0702368
Kraftwerk außerfragant Kraftwerk Ausserfragant,46.9380556,13.1097222,-0.26187822
Kreuzbergmaut,47.4412,13.2108,-0.09275349
Kreuzeck days storage,46.8727,13.3117,-0.10875895
Krippau,47.703511,14.689298,-0.104545444
Landl,47.651131,14.750286,-0.18011057
Langkampfen-M1,47.560001,12.139,-0.13168555
Latschau Latschau Hydroelectric Power Plant Austria - Latschau Hydroelectric Power Plant Austria,47.0739,9.8749,0.06832674
Laufnitzdorf,47.3,15.3167,-0.37939394
Lavamünd Lavamuend-KW - Lavamuend Hydroelectric Power Plant Austria,46.643429,14.937028,-0.007572346
Lebring,46.8522,15.5383,-0.14602256
Leoben,47.3833,15.1,-0.077656485
Losenstein,47.9243,14.4367,-0.2124439
Lünerseewerk,47.074,9.874,0.038427822
Malta Secondary school,47.0659,13.3539,-0.116420776
Malta main stage,47.0659,13.3539,-0.116420776
Malta unterstufe Malta-Unterstufe-KW - Malta Unterstufe (Moellbruecke) Hydroelectric Power Plant Austria,46.8332,13.360071,-0.21589121
Mandling,47.4,13.5667,-0.3173574
Mayrhofen,47.1581,11.8501,0.0031371766
Melk,48.2232,15.3042,-0.059082396
Mellach run power plant,46.910999,15.486,-0.020869693
Mühlrading,48.131686,14.473996,0.043146785
Nassfeld,47.05,13.05,-0.21424916
Neuötting,48.2497963,12.69110217,-0.12753676
Niklai,46.8167,13.3167,-0.28879628
Nussdorf near Vienna,48.259257,16.369185,-0.030313745
Oberaudorf Ebbs,47.6413,12.1989,-0.05789856
Obervermuntwerk,46.9271,10.0539,-0.1250891
Obervermuntwerk II,46.936111,10.0625,-0.18549018
Obervogau,46.745776,15.571428,-0.13203906
Oschenik innerfragant Innerfragant Pumped Storage Power Plant Austria - Innerfragant Pumped Storage Power Plant Austria,47.1374819,12.3273397,-0.7996624
Ottensheim-Wilhering,48.3166,14.1512,-0.09578588
Passau-Ingling,48.5536,13.4371,-0.34576982
Paternion,46.7209,13.6453,-0.06732179
Peggau,47.2,15.35,-0.11917447
Pernegg,47.3598,15.3424,-0.14565057
Pichlern,48.022415,14.322989,-0.06825044
Pöls,47.217744,14.599075,-0.2256399
Rabenstein,47.251148,15.31034,-0.12149242
Reisseck Reisseck-Jahresspeicher-KW - Kolbnitz (Reisseck/Kreuzeck) Hydroelectric Power Plant Austria,46.89411184,13.34315198,-0.14576563
Reißeck-Tagesspeicher-KW,46.87297136,13.31180113,-0.13355947
Rellswerk,47.0531826,9.7529724,0.4437411
Remsach,47.1333333,13.1333333,-0.24085937
Rifawerk Rifa Pumped Storage Power Plant Austria - Rifa Pumped Storage Power Plant Austria,46.9782553,10.0383768,-0.24576382
Rodundwerk I,47.085,9.8813,0.015210916
Rodundwerk II,47.0847,9.8744,-0.069422975
Rosegg-St. James,46.5696,14.0268,-0.16464533
Rosenau,47.992886,14.376871,0.033446793
Rott,47.79940564,13.04399014,0.11635412
Roßhag Rosshag-KW - Rosshag Pumped Storage Power Plant Austria,47.086876,11.774061,-0.27818453
Salza,47.491345,13.956943,-0.30344984
Schonau,47.775426,14.650605,0.02991629
Schwabeck,46.658,14.8726,0.0006439453
Schwarzach,47.3152,13.1389,-0.08422411
Schwarzach-KW,46.929001,12.545,-0.24357876
Schärding neuhaus,48.4355526,13.44094485,-0.16178545
Sidan-KW,47.348999,11.885,-0.3410698
Soelk-KW,47.433998,13.949,-0.21174897
Spielfeld,46.716449,15.62127,-0.10290985
St. Georgen,47.104453,14.087593,-0.19953234
St. Johann,47.3386,13.1974,-0.12858227
St. Martin,46.987392,15.091178,-0.22380498
St. Pantaleon,48.224936,14.53116,-0.06292352
St. Veit,47.3214,13.1744,-0.13921289
Staning,48.098607,14.468763,0.044662755
Strubklamm,47.79940564,13.04399014,0.11635412
Ternberg,47.9333,14.35,-0.2989294
Triebenbach,47.5,14.4667,-0.2777978
Urreiting,47.3749,13.2101,-0.11264314
Vermuntwerk,46.9684,10.0599,-0.19787665
Vienna-Freudenau,48.1766,16.0,-0.24419068
Villach,46.6329,13.8294,-0.066266455
Wald,47.9044444,13.0263889,-0.18150353
Walgauwerk,47.192,9.6815,-0.1780354
Wallnerau Salzach stage,47.316,13.141,-0.13585864
Wallnerau underwater stage,47.31554,13.140946,-0.10459676
Wallsee-Mitterkirchen,48.1666,14.6953,-0.020939618
Weinzödl,47.108388,15.392094,-0.07109685
Werfen-Pfarrwerfen,47.4698,13.1945,-0.05252309
Weyer,47.84903023,14.63882788,0.009879158
Wiestal,47.79940564,13.04399014,0.11635412
Ybbs-Persenbeug,48.1892,15.0682,-0.06675982
Zederhaus,47.15,13.5,-0.37128112
Mingechevir,40.79,47.0287,0.062271345
Shamkir,40.9487,46.168,0.070634715
Varvara,40.6837,47.0926,0.16590916
Yenikend,40.9193,46.2829,0.08753634
Beverce robertville Beverce (Robertville) Hydroelectric Power Project Belgium - Beverce (Robertville) Hydroelectric Power Project Belgium,50.4387,6.0386,-0.21942763
COO,50.3849,5.8618,-0.1510643
HEID-DE-GOREUX 1,50.426,5.7328,-0.19979258
HU AMPSIN-NEUVILLE,50.5335,5.2962,0.016940527
HU ANDENNE,50.4928,5.07,-0.03491717
HU GRAND-MALADES,50.4665,4.8992,0.055978563
HU IVOZ-RAMET,50.5922,5.4613,0.027626917
HU LIXHE,50.7517,5.6863,0.035277165
HU MONSIN,50.6517,5.6308,-0.05791877
PLATE TAILLE T,50.1884,4.3861,0.078998685
Bocac Hydroelectric Power Plant Bosnia and Herzegovina,44.5075,17.1618,0.1887854
Capljina Pumped Storage Power Plant Bosnia and Herzegovina,43.0133,17.8041,-0.009876519
Grabovica Hydroelectric Power Plant Bosnia and Herzegovina,43.5872,17.7189,0.16778407
Jablanica Hydroelectric Power Plant Bosnia and Herzegovina,43.6924,17.7325,0.33146027
Jajce I Hidroelektrana Bosnia and Herzegovina,44.3774,17.2816,-0.19750977
Jajce II Hidroelektrana Bosnia and Herzegovin,44.4279,17.2404,-0.19776212
Krupa Hydroelectric Power Plant Bosnia and Herzegovina,44.5624,17.135,-0.10451343
Mostar Hydroelectric Power Plant Bosnia and Herzegovina,43.3776,17.8449,0.21850927
Mostarsko Blato Hydroelectric Power Plant Bosnia and Herzegovina,43.2989,17.794,-0.076084465
Pec Mlini Hydroelectric Power Plant Bosnia and Herzegovina,43.3375,17.3261,-0.115888126
Rama Hydroelectric Power Plant Bosnia and Herzegovina,43.747,17.6758,-0.13001172
Salakovac Hydroelectric Power Plant Bosnia and Herzegovina,43.4478,17.8369,0.20839158
Trebinje I Hydroelectric Power Plant Bosnia and Herzegovina,42.7338,18.4971,0.2411878
Trebinje II Hydroelectric Power Plant Bosnia and Herzegovina,42.7066,18.3805,0.14553344
Visegrad Hydroelectric Power Plant Bosnia and Herzegovina,43.7603,19.2891,0.31300402
Aleko Aleko Hydroelectric Power Plant Bulgaria - Aleko Hydroelectric Power Plant Bulgaria,42.1194,24.289,-0.0051517882
Alexander Stambolyski Hydro Power Site,43.1213,25.171,0.12962568
Barzia HPP,43.19,23.167,-0.30917472
Batak Batak Hydroelectric Power Plant Bulgaria - Batak Hydroelectric Power Plant Bulgaria,41.91922,24.19305,-0.19196019
Beli Iskar + Mala Tsarkva + Simeonovo HPP,42.1373,23.5691,-0.119335294
Devin Devin Hydroelectric Power Plant Bulgaria - Devin Hydroelectric Power Plant Bulgaria,41.72052,24.42502,-0.0019787475
HPP Tsankov kamak,41.83225,24.42183,0.04755804
IVAILOVGRAD,41.5839,26.1075,0.107990794
KARDZHALI,41.6334,25.3381,-0.03063454
Kalin + Kamenitsa + Pastra + Rila HPP,42.07,23.13,-0.2602321
Klisoura HPP,43.16859,23.15498,-0.078215376
Kokalyane HPP,42.58398,23.42819,-0.16574365
Koprinka HPP (Kaplan),42.6125,25.3198,0.08627495
Krichim + Vacha I + Vacha II Hydro Power Plant,42.02719,24.47085,-0.09549737
Lilyanovo,41.62674,23.33449,-0.2121552
MOMINA KLISU,42.232,23.9494,-0.08347269
Orphey Orfeus bulgeria HPP_ORFEUS_PUMP - Orfeus Pumped Storage Hydroelectric Power Plant Bulgeria,41.94027778,24.44666667,0.24601695
PESHTERA,42.0132,24.2574,-0.11635823
PSBELMEKEN,42.1996,23.8586,-0.026339997
PSCHAIRA GEN,42.1603,23.8612,-0.22849467
Pasarel Hydro Power Station,42.5441,23.4861,-0.1760491
Petrohan HPP,43.12,23.12,-0.22162382
Pirin HPP,41.5745,23.5626,-0.26280746
Popina Laka,41.65627,23.3754,-0.2512166
SESTRIMO,42.2083,23.9158,-0.05511732
Sandanski I,41.58536,23.2905,-0.1924411
Spanchevo HPP,41.56265,23.56559,-0.2023028
Stara Zagora HPP,42.4452,25.6364,-0.09464597
Studen kladenets Studen Kladenets Hydroelectric Power Plant Bulgaria - Studen Kladenets Hydroelectric Power Plant Bulgaria,41.61227,25.64052,0.11685129
Teshel Teshel Hydroelectric Power Plant Bulgaria - Teshel Hydroelectric Power Plant Bulgaria,41.6428,24.153,0.21901155
Cakovec Hydroelectric Power Plant Croatia Croatia,46.3113,16.4945,0.07185149
Djale Hydroelectric Power Plant Croatia,43.5745,16.7115,0.09697445
Dubrava Hydroelectric Power Plant Croatia Croatia,46.3205,16.7489,0.08871041
Dubrovnik Hydroelectric Power Plant Bosnia and Herzegovina,42.6037,18.2357,-0.06911361
Fužine,45.3049852,14.7148369,-0.049451403
Gojak Hydroelectric Power Plant Croatia Croatia,45.2989,15.2633,-0.18057741
Golubic Hydroelectric Power Plant Croatia Croatia,44.09,16.2204,-0.14415488
HE Rijeka,45.33499908,14.45199966,-0.04491947
Hidroelektrana Velebit / Velebit pump,44.2007328,15.6811168,0.11441702
Jaruga Hydroelectric Power Plant Croatia Croatia,43.805,15.9626,-0.083794296
Kraljevac Hydroelectric Power Plant Croatia,43.4307,16.8849,-0.14273095
Lesce Hydroelectric Power Plant Croatia Croatia,45.3485,15.3452,0.06849141
Maljacka Hydroelectric Power Plant Croatia Croatia,44.0019,16.0192,-0.15092981
Orlovac Hydroelectric Power Plant Croatia,43.6737,16.784,-0.036821064
Ozalj Hydroelectric Power Plant Croatia Croatia,45.6143,15.4778,-0.044481542
Peruca Hydroelectric Power Plant Croatia,43.7951,16.5968,-0.07504721
Senj - Senj Hydroelectric Power System Croatia Croatia,45.009998,14.893,-0.07164212
Senj Hydroelectric Power System Croatia Croatia,44.9429,14.9276,-0.09922722
Sklope Hydroelectric Power Plant Croatia Croatia,44.6895,15.2706,0.14376295
Varazdin Hydroelectric Power Plant Croatia Croatia,46.3479,16.2684,-0.013539075
Vinodol Hydroelectric Power System Croatia Croatia,45.2286,14.6736,-0.11598794
Zakucac Hydroelectric Power Plant Croatia,43.4581,16.7027,-0.1664099
?t?chovice I,49.8465,14.4219,0.07944684
?t?chovice II,49.8465,14.4219,0.07944684
Dale?ice,49.1245,16.1242,-0.06915035
Dlouhé Strán? I,50.0854,17.1794,-0.23866594
Hnevkovice,49.180417,14.447083,-0.13261831
Kamyk republic Kamyk Hydroelectric Power Plant Czech Republic - Kamyk Hydroelectric Power Plant Czech Republic,49.633,14.2468,0.1315437
Lipno I,48.6333,14.2375,-0.0034839797
Nechranice,50.36625,13.412917,-0.024089621
Orlík,49.6066,14.1816,0.14751424
Slapy,49.82354,14.434501,-0.007568854
Slezska Harta,49.89125,17.579583,0.05518402
Strekov republic Strekov Hydroelectric Power Plant Czech Republic - Strekov Hydroelectric Power Plant Czech Republic,50.6386,14.0478,0.04305689
Vir I,49.56625,16.30875,0.1768468
Vrane republic Vrane Hydroelectric Power Plant Czech Republic - Vrane Hydroelectric Power Plant Czech Republic,49.9381,14.3749,0.108362965
Vranov,48.907917,15.817083,0.17087215
Ahvenkoski,60.5,26.5,-0.20666392
Aittokoski,64.8364584,28.85048,-0.0108294375
Alakoski,62.55,29.25,-0.34037837
Anjalankoski,60.69833333,26.81611111,0.08312236
Atro,63.3725,27.98833333,-0.10151581
Finlayson ve,61.5025,23.75944444,0.077580154
Haapakoski,65.3333,25.2833,-0.18290928
Hamari,64.07555556,24.57944444,-0.054563936
Hietamankoski,62.59944444,25.575,-0.10501959
Hilmonkoski,63.06333333,25.33722222,-0.33877608
Hinkua,63.70194444,25.35222222,-0.35957965
Hirvikoski,62.80944444,23.03583333,-0.2702919
Imatra Imatra - Imatra Hydroelectric Power Plant Finland,61.166797,28.774695,0.031624444
Inkeroinen ve,60.71027778,26.81361111,0.011272696
Isohaara,65.797083,24.549583,-0.13116474
Juankoski,63.0675,28.33861111,0.07413304
Jumisko,66.3333,28.15,-0.363817
Juotas,63.5,22.5333,-0.05495256
Jylhama,64.57875,26.76625,-0.33997655
KAVO Koivukoski III,64.22333333,27.78444444,-0.069191694
Kaaranneskoski,66.647,24.4266,-0.18467078
Kaihua,66.35,26.85,-0.32836056
Kaitfors,63.694,23.4009,-0.24191077
Kaltimo,62.807917,30.179583,-0.10147596
Karjalankoski,63.04472222,28.30416667,-0.120706886
Katerman vesivoimalaitos,64.09611111,28.97388889,0.014237349
Kattilakoski,63.47,23.30638889,-0.24038213
Keltti hydropower plant,60.87361111,26.61444444,0.041726258
Kelukoski,67.45555556,26.59833333,0.0060004587
Kierikki,65.35944444,25.91,-0.14910336
Killinkoski,62.4,23.8667,-0.10693124
Kiltua,63.828,27.8391,-0.20654707
Kokkosniva,67.22305556,27.32111111,0.04261781
Kolsi,61.27333333,22.355,0.021443574
Korkeakoski,60.53138889,26.9075,0.03470159
Kuhankoski,62.37583333,25.9475,0.044662416
Kuokkastenkoski,63.54111111,28.95361111,-0.20078324
Kurittukoski,67.85861111,26.71472222,-0.05976094
Kurkiaska,67.285,26.72861111,-0.16050108
Kuurna,62.70527778,29.8725,-0.0032168159
Kuusankoski hydropower plant,60.9075,26.64944444,-0.01914672
LSV Harjavallan vesivoimalaitos,61.33777778,22.11555556,-0.122998245
Leppikoski,64.45555556,27.88722222,-0.044980183
Leuhunkoski,62.66777778,25.26916667,-0.0025633422
Lieksankoski,63.3362,30.03768,-0.11790154
Maalismaa,65.31083333,25.69361111,0.011300186
Mankala,60.92694444,26.26805556,0.041878354
Matarakoski,67.5847,26.7453,0.024559716
Melo,61.462083,23.437917,-0.11244524
Merikoski,65.02166667,25.4825,-0.048881434
Montta,64.82055556,26.01388889,0.04394084
Myllykosken vesivoimalaitos VVA2,60.76694444,26.77111111,0.13353088
Nuojua,64.57722222,26.71361111,0.050546892
Oksava,63.75,25.3333,-0.10622067
Ossauskoski,66.155998,25.125,0.048395466
Pahkakoski,65.35833333,26.03833333,-0.018296136
Palokki,62.56194444,28.625,-0.09365923
Pamilo Heinajoki,62.807917,30.529583,-0.17781313
Pankakoski,63.32638889,30.13805556,0.02229283
Peltokoski,62.42,30.43916667,-0.32879838
Permantokoski,66.4925,26.12722222,-0.07751317
Petajaskoski / Petäjäskoski,66.27222222,25.3375,0.16948824
Pirttikoski,66.33972222,27.15361111,0.08390479
Portimokoski,66.37861111,23.78416667,-0.05702783
Porttipahta,68.10875,26.722083,-0.023477886
Puntarikoski,62.825417,29.475417,-0.19341299
Pyhäkoski,64.84611111,26.04027778,0.078757286
Pälli,64.84333333,26.19388889,-0.118904196
Raasakka,65.33444444,25.41166667,-0.0035844615
Ruskeakoski,62.42694444,30.4425,-0.105791055
Seitakorva,66.40583333,27.33027778,-0.022119693
Seitenoikea,64.59222222,28.41611111,-0.027679974
Tainionkoski Tainionkoski Hydroelectric Power Plant Finland - Tainionkoski Hydroelectric Power Plant Finland,61.210576,28.782635,0.012347863
Taivalkoski,65.931,24.714001,0.040233605
Tammerkoski,61.4991,23.7871,-0.013669371
