name,latitude,longitude,ndbi
Tampella ve,61.5037,23.7659,-0.06944596
Tyrvään vesivoimalaitos,61.32861111,22.84694444,0.05507616
Uljua,64.3333,25.85,-0.2826892
Utanen,64.73638889,26.47777778,0.028897125
Vaaja,62.24472222,25.88722222,-0.0988874
Vajukoski,67.69611111,26.80444444,0.0434838
Valajaskoski,66.424004,25.540001,0.051200707
Vanttauskoski,66.36875,26.689583,0.12634332
Verla 1 ja 2,61.06277778,26.63972222,-0.06918667
Voikkaa hydropower plant,60.93833333,26.5975,0.088381946
Vuolenkoski ve,61.07972222,26.1825,0.02219152
 Centrale Hydroéléctrique d'Arrens,42.9474,-0.2179,-0.26606542
Aigle AIGLE 6 - L'Aigle Hydroelectric Generating Station France,45.24373,2.22483,0.21470252
Albaret-le-Comtal,44.8674,3.1442,-0.32334247
Allement Allement Hydroelectric Power Station France - Allement Hydroelectric Power Station France,46.112,5.422,0.108022995
Alrance Alrance Hydroelectric Power Station France - Alrance Hydroelectric Power Station France,44.1035517,2.6946591,0.10987881
Aragnouet,42.7845,0.1782,-0.31122643
Arbéost,42.9795,-0.2738,-0.20965679
Arcambal,44.4548,1.5482,-0.13501275
Argancy,49.1906164,6.1910177,-0.07786325
Argentat Hydroelectric Generating Station - Argentat Hydroelectric Generating Station,45.104,1.954,0.054377355
Argentiere bessee Argentiere-La Bessee Hydroelectric Power Station France - Argentiere-La Bessee Hydroelectric Power Station France,44.79472222,6.55972222,-0.002434666
Argentine,45.4894,6.3328,-0.26254186
Arlos,42.8865,0.7118,-0.11922715
Arreau,42.9143,0.3356,-0.19756138
Artemare,45.8699,5.6901,-0.092666574
Artouste Hydroelectric Power Station France - Artouste Hydroelectric Power Station France,42.887,-0.411,-0.2209044
Arvan,45.25416667,6.32333333,-0.18190835
Arvillard,45.4095,6.1709,-0.35736835
Aston ASTON - Aston Hydroelectric Power Station France,42.77668,1.67671,-0.012429035
Auribeau-sur-Siagne,43.6121,6.9118,-0.24941128
Auterive,43.3594,1.4775,-0.090970285
Auzat,42.76298,1.47771,0.01661513
Auzerette Auzerette Hydroelectric Power Station France - Auzerette Hydroelectric Power Station France,45.365,2.646,-0.060377855
Avignon AVIGNON VILLENEUVE - Avignon  Hydroelectric Power Station France,43.97606,4.81721,0.0797234
Avrieux,45.1776,6.7466,-0.22573557
Badecon-le-Pin/Roche-bat-l'Aigue,46.52972222,1.58138889,-0.16786402
Bagnères-de-Bigorre,42.9745,0.1329,-0.29531178
Baigts-de-Béarn,43.5094649,-0.8416505,-0.02123714
Baix logis neuf BAIX LOGIS NEUF - Logis Neuf Hydroelectric Power Station France,44.67605,4.78827,0.09565835
Banca,43.1001,-1.3716,-0.32786295
Bancairon Bancairon Hydroelectric Power Station France - Bancairon Hydroelectric Power Station France,44.00166667,7.13694444,-0.05864887
Bar,45.34416667,1.82388889,-0.2456192
Beaucens,42.9519,0.0232,0.12519805
Beauchastel BEAUCHASTEL - Beauchastel Hydroelectric Power Station France,44.82397,4.81049,0.07369649
Beaumont Beaumont Hydroelectric Power Station France - Beaumont Hydroelectric Power Station France,43.735,5.753,0.06825636
Beauvoir Beauvoir Hydroelectric Power Station France - Beauvoir Hydroelectric Power Station France,45.121,5.319,-0.113014236
Benagues,43.0775,1.6098,-0.05350564
Bessières,43.797,1.5859,-0.277017
Bessède-de-Sault,42.7854,2.1372,-0.31358728
Beyrède-Jumet,42.9554,0.338,-0.30336347
Bissorte Hydroelectric 1/2/3,45.202,6.585,-0.14180104
Bonnac,43.1723,1.5878,-0.33315772
Bonnevaux,46.2948,6.6664,-0.28701544
Bort BORT 1 - Bort Les Orgues Hydroelectric Power Station France,45.41269,2.49862,0.013850994
Bourg les valence BOURG les VALENCE - Bourg Les Valence Hydroelectric Power Station France,44.96128,4.87221,0.07585146
Bourg-de-Sirod,46.72527778,5.95805556,-0.27125093
Bourg-et-Comin,49.4027,3.6594,-0.33850405
Bouvante,44.93555556,5.257222222,-0.14476769
Bozel,45.4418754,6.6377553,-0.27142516
Brassac,43.612,2.5118,-0.32171193
Bregnier cordon Bregnier-Cordon Hydroelectric Power Station France - Bregnier-Cordon Hydroelectric Power Station France,45.654,5.605,-0.026506329
Brens-Virigin Hydroelectric Power Station France - Brens-Virigin Hydroelectric Power Station France,45.725,5.698,-0.07364564
Briançon/Pont Blady,44.8996,6.649,-0.21331844
Brillanne & Brillanne I & II Hydroelectric Power Station France - Brillanne I & II Hydroelectric Power Station France,43.921,5.925,0.0033282593
Brommat BROMMAT 6/7,44.76793,2.68415,-0.23354346
Brousse-le-Château,44.0062,2.6383,-0.18868847
Bujaleuf,45.8025,1.614444444,-0.17016743
Buzy,43.1411,-0.4466,-0.3412399
Caderousse CADEROUSSE - Caderousse Hydroelectric Power Station France,44.09606,4.72329,0.043906715
Cajarc,44.4939,1.8384,-0.20955454
Calypso,45.235311,6.4399136,-0.22694883
Cambeyrac Cambeyrac Hydroelectric Power Station France - Cambeyrac Hydroelectric Power Station France,44.655,2.574,0.010475553
Campan,42.9617,0.2164,-0.22747293
Capdenac,44.5849,2.066,-0.29471898
Cargiaca,41.7322,9.0412,-0.38843292
Castelnau lassouts Castelnau-Lassouts Hydroelectric Power Station France - Castelnau-Lassouts Hydroelectric Power Station France,44.505,2.874,-0.09653616
Castillon Castillon Hydroelectric Power Station France - Castillon Hydroelectric Power Station France,43.878,6.538,0.14156316
Castillon-en-Couserans,42.9142,1.02833,-0.24119104
Castirla Hydroelectric Power Station France - Castirla Hydroelectric Power Station France,42.38,9.134,-0.17952232
Caussade,44.157,1.5439,-0.15003239
Causse-de-la-Selle,43.7932,3.6295,-0.27933884
Centrale Hydro-Électrique Luz I & 2,42.87024,-0.01209,-0.1487963
Centrale Hydroélectrique de Lau-Balagnas,42.9929,-0.0998,-0.30652064
Centrale Hydroélectrique de Nouaux,42.9842,-0.1428,-0.32492834
Centrale Hydroélectrique de Tucoy,42.90973,-0.25888,-0.2975457
Centrale hydraulique EDF de Golfech - Sud-Ouest,44.1091231,0.8503732,-0.20824502
Champcella Champcella Hydroelectric Power Station France - Champcella Hydroelectric Power Station France,44.737,6.575,-0.14686276
Champsanglard,46.2801,1.8891,-0.29195952
Charritte-de-Bas,43.2951,-0.897,-0.12809724
Chartrettes,48.4943,2.7131,-0.35902348
Chastang CHASTANG (LE) 1 - Chastang Hydroelectric Generating Station France,45.15185,2.00985,0.19766627
Chaudanne Chaudanne Hydroelectric Power Station France - Chaudanne Hydroelectric Power Station France,43.848,6.544,0.17126392
Chautagne Chautagne Hydroelectric Power Station France - Chautagne Hydroelectric Power Station France,45.879,5.811,0.01803479
Cheylas CHEYLAS 1 - Cheylas (Le) Hydroelectric Power Station France,45.3846,6.00207,-0.13521707
Château-Chinon (Campagne),47.0563,3.9403,-0.2884538
Châtel-Montagne,46.1002,3.7168,-0.278608
Châtellerault,46.8153,0.5526,-0.03259898
Châtelus-le-Marcheix,46.0068,1.6256,-0.3712634
Cierp-Gaud,42.9129,0.6341,-0.30471897
Cize bolozon Cize Bolozon Hydroelectric Power Station France - Cize Bolozon Hydroelectric Power Station France,46.211,5.465,-0.022407321
Claux Claux Hydroelectric Power Station France - Claux Hydroelectric Power Station France,44.876,6.48,-0.123486586
Coiselet Coiselet Hydroelectric Power Station France - Coiselet Hydroelectric Power Station France,46.294,5.592,0.095523216
Combe d'avrieux COMBE DAVRIEUX 1 - Aussois + Combe d'Avrieux Hydroelectric Power Station France,45.21348,6.72053,-0.12686048
Cornimont,47.9686,6.8651,-0.25393993
Couesque COUESQUE - Couesque Hydroelectric Power Station France,44.69609,2.58555,0.12006692
Curbans CURBANS - Curbans Hydroelectric Power Station France,44.42078,6.02016,0.24234697
Cusset jonage Cusset-Jonage Hydroelectric Power Station France - Cusset-Jonage Hydroelectric Power Station France,45.79,5.025,0.012526806
DONZERE MONDRAGON - Bollene Hydroelectric Power Station France,44.304001,4.742,0.07291284
Domène,45.2044,5.8371,-0.07924179
Egets Egets Hydroelectric Power Station France - Egets Hydroelectric Power Station France,42.955,0.565,-0.29813892
Eguzon Eguzon Hydroelectric Power Station France - Eguzon Hydroelectric Power Station France,46.455,1.613,0.030233135
Enchanet Enchanet Hydroelectric Power Station France - Enchanet Hydroelectric Power Station France,45.082,2.194,-0.10156288
Entraygues-sur-Truyère,44.6548,2.5787,-0.3592191
Eygliers Eygliers Hydroelectric Power Station France - Eygliers Hydroelectric Power Station France,44.672,6.65,-0.04437201
Eymoutiers,45.7111,1.7405,-0.22090918
Faux-la-Montagne,45.7431,1.9351,-0.2677902
Felletin,45.8905,2.1825,-0.08499257
Fessenheim FESSENHEIM - Fessenheim Hydroelectric Power Station France,47.91466,7.57067,0.061323285
Foix,42.9654,1.6102,-0.018068107
Fontan,44.0215,7.5448,-0.2447558
Fontpédrouse,42.463,2.1949,-0.10300467
Fos,42.8607,0.7473,-0.16307117
Fumel,44.5079,0.9804,-0.2989683
Gaillac,43.9165,1.8862,-0.14785871
Gambsheim,48.682,7.919,-0.0026619446
Gargilesse-Dampierre,46.5061,1.6202,-0.2859022
Genissiat GENISSIAT - Genissiat Hydroelectric Power Station France,46.05271,5.81285,0.051366407
Germ,42.7767,0.4407,-0.18302216
Gerstheim GERSTHEIM - Gerstheim Hydroelectric Power Station France,48.40385,7.72775,0.107097276
Gervans Gervans Hydroelectric Power Station France - Gervans Hydroelectric Power Station France,45.136,4.806,-0.025879791
Gignac,43.66361111,3.55722222,-0.03176531
Giuncaggio,42.1921,9.3824,-0.16614547
Golinhac Golinhac Hydroelectric Power Station France - Golinhac Hydroelectric Power Station France,44.606,2.605,-0.18589093
Gour Noir (Le) Hydroelectric Power Station France - Gour Noir (Le) Hydroelectric Power Station France,45.071,2.067,-0.20552146
Grand maison GRAND MAISON 1 - Grand Maison Pumped Storage Hydroelectric Power Station France,45.20597,6.11719,0.302381
Grandrif,45.5205,3.8348,-0.25577882
Grandval Grandval Hydroelectric Power Plant France - Grandval Hydroelectric Power Plant France,44.9219,3.0745,0.028308252
Grangent Grangent Hydroelectric Power Station France - Grangent Hydroelectric Power Station France,45.467,4.248,0.025769614
Guchen,42.8567,0.3213,-0.37748545
Hautefage Hautefage Hydroelectric Power Station France - Hautefage Hydroelectric Power Station France,45.06,1.994,-0.34324157
Hauteluce,45.7642,6.6156,-0.3096499
Hermillon HERMILLON,45.28424,6.35799,0.05786606
Hillion,48.5028,-2.6463,-0.22867566
Hospitalet l' Hospitalet (L') Hydroelectric Power Station France - Hospitalet (L') Hydroelectric Power Station France,42.588,1.797,0.0016546387
Hourat Hourat Hydroelectric Power Station France - Hourat Hydroelectric Power Station France,43.075,-0.42,-0.12639415
Izernore,46.2184,5.5632,-0.25583965
Jouques Jouques Hydroelectric Power Station France - Jouques Hydroelectric Power Station France,43.681,5.656,0.124443814
Jouy-aux-Arches,49.0644,6.0867,-0.351449
Kembs KEMBS - Kembs Hydroelectric Power Station France,47.655,7.52,0.100658275
L'Isle-Jourdain,46.2384,0.6985,-0.20437564
La Bastide-Puylaurent,44.5658,3.888,-0.2451001
La Bathie - Roseland,45.68545,6.62249,0.041769885
La Bresse,48.0184,6.9255,-0.27086058
La Bridoire,45.5299,5.7378,-0.2657126
La Grave,45.0601,6.2836,-0.22695449
La Llagonne,42.5377,2.094,-0.2931015
La Roche-de-Rame,44.7659,6.617,-0.1398893
La Soula,42.7225,0.41944444,-0.14747795
Lacourt,42.9332,1.1708,-0.33786732
Laguiole,44.6943,2.8677,-0.33911964
Lanau Lanau Hydroelectric Power Station France - Lanau Hydroelectric Power Station France,44.891,3.003,-0.11841626
Landry,45.5637,6.7617,-0.33900443
Langogne,44.7238,3.8338,-0.14652212
Lantosque,43.9706,7.3049,-0.19130065
Laparan,42.6717259,1.7009906,-0.12328513
Lardy Lardy Hydroelectric Power Station France - Lardy Hydroelectric Power Station France,44.662,2.583,0.092801504
Largue Largue Hydroelectric Power Station France - Largue Hydroelectric Power Station France,43.854,5.859,0.07072902
Laroquebrou,44.9744,2.1934,-0.2629258
Larrau,43.01,-0.973,-0.25027707
Laval,45.2362,5.9815,-0.26385984
Laval cere & Laval de Cere  1 & 2 Hydroelectric Power Station France - Laval de Cere  1 & 2 Hydroelectric Power Station France,44.953,1.95,-0.11514603
Laval-de-Cère/Barrage de Brugale,44.9443,1.9359,-0.30257207
Lavours,45.8115,5.7724,-0.21810782
Lazer le Lazer (Le) Hydroelectric Power Station France - Lazer (Le) Hydroelectric Power Station France,44.346,5.868,-0.06022959
Le Bourg-d'Hem,46.3006,1.8404,-0.26992378
Le Cannet-des-Maures,43.3739,6.3755,-0.079546735
Le Palais-sur-Vienne,45.8737,1.3248,-0.24837573
Le Tech,42.4418,2.513,-0.21587382
Licq atherey Licq-Atherey Hydroelectric Power Station France - Licq-Atherey Hydroelectric Power Station France,43.048,-0.886,-0.13171133
Livet-et-Gavet,45.0905,5.9188,-0.29912043
Livinhac-le-Haut,44.5968,2.2161,-0.2959987
Lot Lot Hydroelectric Power Station France - Lot Hydroelectric Power Station France,44.663,2.664,-0.10162767
Loudenvielle,42.7302,0.4323,4.0834046e-05
Lugo di nazza Lugo Di Nazza Hydroelectric Power Station France - Lugo Di Nazza Hydroelectric Power Station France,42.091,9.316,0.013644153
Lusigny-sur-Barse,48.263,4.2773,-0.29078323
Luz-Saint-Sauveur,42.8322,0.0177,-0.27239603
Luzenac,42.7199,1.7426,-0.27296463
MONTELIMAR - Chateauneuf Du Rhone Hydroelectric Power Station France,44.499001,4.708,0.09962315
Malgovert,45.61787,6.79074,-0.07489443
Mallemort Mallemort Hydroelectric Power Station France - Mallemort Hydroelectric Power Station France,43.715,5.205,0.023604888
Manosque voix Manosque-Voix Hydroelectric Power Station France - Manosque-Voix Hydroelectric Power Station France,43.85081,5.83276,0.057457
Marcillac - barrage la Valette,45.215,2.038,-0.24935153
Marckolsheim MARCKOLSHEIM - Marckolsheim Hydroelectric Power Station France,48.15371,7.5898,0.11460701
Mareges MAREGES - Mareges Hydroelectric Power Station France,45.39171,2.36446,0.16518968
Mazamet,43.458,2.3893,-0.37036723
Mazet Hydroelectric Power Station France - Mazet Hydroelectric Power Station France,45.801,1.803,-0.14349441
Metz/Central hydraulique de Metz-Wadrinau,49.1198,6.154,-0.08526872
Meyras,44.6766,4.2604,-0.25319216
Millac/La Roche,46.1954,0.7055,-0.07407652
Miramont-de-Comminges,43.0912,0.7558,-0.37869
Mirandol-Bourgnounac,44.1468,2.1715,-0.21349655
Mizoën,45.0431,6.1821,-0.1110941
Monceaux La Virolle Hydroelectric Power Station France - Monceaux La Virolle Hydroelectric Power Station France,45.576,1.84,-0.12986927
Montahut Montahut Hydroelectric Power Station France - Montahut Hydroelectric Power Station France,43.571,2.94,-0.14782469
Montauban,44.0226,1.3638,0.03713969
Montbrun,44.5114,1.9032,-0.14281859
Monteynard MONTEYNARD - Monteyard-Avigonnet Hydroelectric Power Station France,44.96118,5.68874,0.1386207
Montezic MONTEZIC 1 - Montezic Pump Storage Hydroelectric Power Station France,44.73766,2.64342,-0.19404794
Montpezat MONTPEZAT,44.69026,4.27215,-0.017434971
Montsapey,45.5313,6.3673,-0.37174073
Motz,45.9191,5.8448,-0.17970242
Moux charmines Moux Charmines Hydroelectric Power Station France - Moux Charmines Hydroelectric Power Station France,46.277,5.554,-0.21848355
Moûtiers,45.4864,6.5373,-0.21318945
Méolans-Revel,44.371,6.498,-0.20040193
Méréville,48.5912,6.1369,-0.316587
Nantes-en-Ratier,44.9279,5.8283,-0.18309367
Nentilla Nentilla Hydroelectric Power Station France - Nentilla Hydroelectric Power Station France,42.772,2.213,-0.18159753
Neuville-sur-Ain,46.08166667,5.37944444,-0.24761485
Noirefontaine/Dampjoux,47.3471,6.7644,-0.22375752
Nyer,42.5014,2.2744,-0.103009194
Ocana Ocana Hydroelectric Power Station France - Ocana Hydroelectric Power Station France,41.946,8.935,-0.100611806
Olargues,43.5411,2.9176,-0.2743846
Olette,42.5962,2.2423,-0.079465
Oloron-Sainte-Marie,43.16305556,-0.59194444,-0.20887715
Oo Hydroelectric Power Station France - Oo Hydroelectric Power Station France,42.804,0.56,-0.33403444
Oraison ORAISON - Oraison Hydroelectric Power Station France,43.92101,5.92438,0.005093755
Orelle,45.20308,6.57913,-0.24290459
Orgeix,42.6757,1.8767,-0.3303586
Orlu Orlu Hydroelectric Power Station France - Orlu Hydroelectric Power Station France,42.689,1.912,-0.16005543
Ottmarsheim OTTMARSHEIM - Ottmarsheim Hydroelectric Power Station France,47.77399,7.52246,0.069824465
Pardies,43.3858,-0.5879,0.06046532
Passy,45.954,6.7398,-0.20263985
Passy PASSY,45.91642,6.72592,-0.019141885
Perles-et-Castelet,42.7179,1.774,-0.41203037
Pied borne PIED DE BORNE - Pied-de-Borne Hydroelectric Power Station France,44.47198,3.98867,0.08031903
Pierre benite Pierre Benite Hydroelectric Power Station France - Pierre Benite Hydroelectric Power Station France,45.702,4.842,0.10249374
Pinet Hydroelectric Power Station France - Pinet Hydroelectric Power Station France,44.07,2.805,-0.13889472
Plouasne,48.3118,-2.0078,-0.28454882
Pointis-Inard,43.0837,0.7971,-0.27801967
Pointis-de-Rivière,43.0911,0.6255,-0.11776787
Pont-de-Roide,47.3853,6.7628,-0.26800093
Pontcharra,45.43293,6.03032,-0.25025654
Port-Mort,49.1697841,1.3876834,-0.0637502
Portillon le Portillon (Le) Hydroelectric Power Station France - Portillon (Le) Hydroelectric Power Station France,42.733,0.553,-0.21293889
Poses,49.3096743,1.2362412,-0.042457588
Pouget POUGET 4 - Pouget (Le) Hydroelectric Power Station France,44.0597,2.77,-0.11711086
Pragneres Hydroelectric Power Station France,42.8211,0.01033,-0.08776018
Pralognan-la-Vanoise,45.3501,6.7208,-0.25001183
Prayssac,44.502783,1.1732197,-0.15120283
Queige,45.71916667,6.49861111,-0.25159252
Quinson Quinson Hydroelectric Power Station France - Quinson Hydroelectric Power Station France,43.699,6.051,0.044440657
Rabodanges,48.8003,-0.2895,-0.14638956
Rance tidal RANCE - Rance Tidal Hydroelectric Power Station France,48.6180022,-2.0238876,0.09249934
Randens RANDENS,45.52711,6.31996,-0.037704963
Revin REVIN 1 - Revin Pump Storage Hydroelectric Power Station France,49.92556,4.61331,-0.2323689
Rhinau RHINAU - Rhinau Hydroelectric Power Station France,48.28412,7.67728,0.12345913
Rhue Rhue (La) Hydroelectric Power Station France - Rhue (La) Hydroelectric Power Station France,45.415,2.499,-0.23628052
Roanne,46.0451,4.0801,0.03854266
Romanche-Gavet,45.1171846,5.9590868,-0.023402061
Roquebillière,44.02138889,7.30722222,-0.066771545
Sablons PEAGE DE ROUSSILLON - Sablons Hydroelectric Power Station France,45.307,4.797,0.10121156
Sail-sous-Couzan,45.7367,3.9618,-0.28575933
Saint cassien Saint Cassien Hydroelectric Power Station France - Saint Cassien Hydroelectric Power Station France,43.602,6.841,-0.15447414
Saint chamas SAINT CHAMAS - Saint Chamas Hydroelectric Power Station France,43.52741,5.07342,0.11420993
Saint dalmas Saint Dalmas Hydroelectric Power Station France - Saint Dalmas Hydroelectric Power Station France,44.047,7.586,-0.029336132
Saint esteve SAINT ESTEVE - Saint Esteve-Janson Hydroelectric Power Station France,43.69049,5.38489,0.06275242
Saint georges commiers Saint Georges de Commiers Hydroelectric Power Station France - Saint Georges de Commiers Hydroelectric Power Station France,45.006,5.687,0.023139816
Saint guillerme SAINT GUILLERME - St. Guillerme Hydroelectric Power Station France,45.03048,6.07914,-0.15719372
Saint pierre cognet,44.87249,5.77319,-0.13654454
Saint-Alban-des-Villards,45.3146,6.2362,-0.31161696
Saint-Barthélemy-de-Séchilienne,45.0397,5.8221,-0.30189958
Saint-Barthélemy-le-Plain,45.0453,4.7436,-0.14868397
Saint-Christophe-en-Oisans,44.9289,6.2441,0.100010626
Saint-Cézaire-sur-Siagne,43.6597,6.8033,-0.0631845
Saint-Dalmas-le-Selvage,44.2894,6.841,-0.33783224
