name,latitude,longitude,ndbi
Saint-Denis-des-Murs,45.7797,1.5295,-0.24317726
Saint-Firmin,44.7936,6.0261,-0.3015578
Saint-Flour/Centrale hydroelectrique EDF de Sauviat,45.7102,3.5096,-0.1988856
Saint-Gervais-d'Auvergne,46.0192,2.8311,-0.18146464
Saint-Gervais-les-Bains,45.857,6.741,-0.40215462
Saint-Girons,42.9756,1.1531,-0.15331626
Saint-Jean-de-Maurienne,45.2719,6.3455,-0.096511275
Saint-Jeoire,46.1387,6.4645,-0.29319948
Saint-Julien-Mont-Denis,45.2803,6.4175,-0.3621572
Saint-Julien-le-Petit,45.8223,1.7051,-0.12869033
Saint-Laurent-du-Var,43.6865,7.1823,-0.05080472
Saint-Laurent-en-Beaumon,44.89527778,5.85805556,-0.2388279
Saint-Laurent-en-Royans,45.0098,5.3463,-0.2515625
Saint-Lizier,43.0002,1.1292,-0.042791888
Saint-Léonard-de-Noblat,45.841,1.4954,-0.29139325
Saint-Mamet-la-Salvetat,44.8566,2.3054,-0.071896926
Saint-Martin-du-Var,43.8162,7.1996,-0.28234553
Saint-Maurice-Navacelles,43.8448,3.5064,-0.008443208
Saint-Maurice-de-Lignon,45.2330869,4.1547189,-0.18176016
Saint-Maurice-en-Valgodemard,44.7984,6.1126,-0.274594
Saint-Paul-sur-Ubaye,44.559,6.8207,-0.007112761
Saint-Pierre-Chérignat,45.9602,1.6139,-0.35523373
Saint-Pierre-en-Faucigny,46.0468,6.37475,-0.24168457
Saint-Priest-Taurion,45.9063392,1.4122593,-0.1113174
Saint-Étienne-de-Cuines,45.3454,6.2602,-0.30945754
Sainte Helene - La Coche,45.49667,6.51038,-0.12564641
Sainte croix,43.73687,6.13423,0.08397222
Sainte tulle i&ii Sainte Tulle I&II Hydroelectric Power Station France - Sainte Tulle I&II Hydroelectric Power Station France,43.787,5.774,0.0614883
Sainte-Agnès,45.2106,5.96,-0.32350755
Sainte-Foy-Tarentaise,45.5844,6.9414,-0.28318316
Sainte-Marie-de-Cuines,45.3191,6.2942,-0.4109811
Salignac Salignac Hydroelectric Power Station France - Salignac Hydroelectric Power Station France,44.138,5.979,0.1701903
Salon Salon Hydroelectric Power Station France - Salon Hydroelectric Power Station France,43.633,5.114,0.14876482
Sarrans SARRANS - Sarrans Hydroelectric Power Station France,44.82942,2.74042,0.1616131
Sassenage,45.20856,5.65681,-0.1046517
Sault brenaz Sault Brenaz Hydroelectric Power Station France - Sault Brenaz Hydroelectric Power Station France,45.846,5.418,0.0013856263
Saussaz SAUSSAZ,45.20992,6.47663,-0.094007455
Saut mortier Saut Mortier Hydroelectric Power Station France - Saut Mortier Hydroelectric Power Station France,46.372,5.642,-0.028570062
Sautet le Sautet (Le) Hydroelectric Power Station France - Sautet (Le) Hydroelectric Power Station France,44.817,5.908,0.032635666
Sauto,42.5155,2.1488,-0.120151535
Serdinya,42.5763,2.3226,0.02016971
Serre poncon SERRE PONCON - Serre Poncon Hydroelectric Power Station France,44.47095,6.26967,0.25033578
Servières-le-Château,45.1402,2.0225,-0.31102455
Seyssel Hydroelectric Power Station France - Seyssel Hydroelectric Power Station France,45.971,5.834,0.008220737
Sisteron SISTERON 1 - Sisteron Hydroelectric Power Station France,44.17517,5.95215,0.25942954
Soulom Soulom Hydroelectric Power Station France - Soulom Hydroelectric Power Station France,42.953,-0.069,-0.01648519
St etienne cantales ST ETIENNE CANTALES - Saint Etienne Cantales Hydroelectric Power Station France,44.94516,2.21906,0.05241243
Strasbourg STRASBOURG - Strasbourg Hydroelectric Power Station France,48.52561,7.79456,0.0849587
Teich Teich Hydroelectric Power Station France - Teich Hydroelectric Power Station France,42.71,1.864,-0.18272094
Teillet-Argenty,46.2627,2.517,-0.30938593
Tende,44.0996,7.5403,-0.20315509
Tet (La) Hydroelectric Power Station France - Tet (La) Hydroelectric Power Station France,42.553,2.267,-0.08031194
Thuès-Entre-Valls,42.5036,2.23,-0.18370296
Tolla,41.9637369,8.9663116,0.5460607
Toulouse/Bazacle Complex,43.60277778,1.4325,-0.14292058
Tramezaygues,42.7442,0.41,-0.1490466
Triouzoune Hydroelectric Power Station France - Triouzoune Hydroelectric Power Station France,45.347,2.349,-0.23456836
Truel Truel Hydroelectric Power Station France - Truel Hydroelectric Power Station France,44.06,2.769,0.08830732
Tuilieres Tuilieres Hydroelectric Power Station France - Tuilieres Hydroelectric Power Station France,44.845,0.633,0.22152114
Usson,45.5271,3.3419,-0.18481438
Uzerche,45.4242,1.5653,-0.15457532
Val beynette Val Beynette Hydroelectric Power Station France - Val Beynette Hydroelectric Power Station France,45.416,2.372,-0.03176692
Valentine,43.09666667,0.70083333,-0.0172284
Vallabregues VALLABREGUES - Beaucaire Hydroelectric Power Station France,43.82415,4.64349,0.04111167
Varilhes,43.0551,1.6343,-0.29125684
Vaufrey,47.3405,6.9306,-0.28313306
Vaugris Vaugris Hydroelectric Power Station France - Vaugris Hydroelectric Power Station France,45.495,4.826,-0.019870386
Venthon,45.69389,6.40457,-0.17382465
Villar-d'Arêne,45.0001,6.3639,-0.16032766
Villard-sur-Doron,45.7274,6.5193,-0.28562725
Villarodin VILLARODIN 1 - Villarodin Hydroelectric Power Station France,45.21466,6.71208,0.07053178
Villaroger,45.5574,6.8693,-0.106685154
Villefranche-de-Panat,44.0976,2.7161,-0.23168845
Villelongue,42.9429,-0.0167,-0.2600025
Villerest Hydroelectric Power Station France - Villerest Hydroelectric Power Station France,45.9869,4.04938,-0.074662186
Vinon Vinon Hydroelectric Power Station France - Vinon Hydroelectric Power Station France,43.725,5.827,-0.019102454
Vogelgrun VOGELGRUN - Vogelgrun Hydroelectric Power Station France,48.0203,7.57393,0.11360059
Vouglans VOUGLANS - Vouglans Hydroelectric Power Station France,46.39734,5.66556,0.17872083
Voutezac,45.2928,1.4406,-0.3504595
Zicavo,41.8845,9.167,-0.05756969
Épierre,45.4523,6.3254,-0.32154304
Atshesi (Atsi) Hydroelectric Power Plant Georgia,41.5841,41.8903,-0.10124491
Chitakhevi Hydroelectric Power Plant Georgia,41.7914,43.302,-0.087353885
Dzevrula (Tkibuki-II) Hydroelectric Power Plants Georgia,42.2629,42.9582,-0.24311748
Gumati I and II Hydroelectric Power Plants Georgia,42.3202,42.704,-0.24286401
Inguri (Enguri) Dam Hydroelectric Power Station Georgia,42.7584,42.0309,0.16525522
Khrami I Hydroelectric Power Plant Georgia,41.5489,44.1235,-0.011763085
Khrami II Hydroelectric Power Plant Georgia,41.5461,44.1277,-0.13509133
Lajanuri Hydroelectric Power Plant Georgia,42.589,42.8519,-0.037007235
Ortachala Hydroelectric Power Plant Georgia,41.6831,44.8266,-0.079594485
Rioni Hydroelectric Power Plant Georgia,42.2006,42.7258,-0.12298291
Satskhenisi Hydroelectric Power Plant Georgia,41.7048,44.9328,-0.05709617
Shaori Hydroelectric Power Plants Georgia,42.3637,43.0034,-0.14704168
Vardnili I Hydroelectric Power Plant Georgia,42.6524,41.7619,-0.09671839
Vartsikhe Cascade Hydroelectric Power Plants Georgia,42.1545,42.7088,-0.07850504
Zahesi Hydroelectric Power Plant Georgia,41.8226,44.76,-0.1754008
Zhinvali Hydroelectric Power Plant Georgia,42.1349,44.7721,0.004245097
Albbruck dogern,47.5985,8.171,0.10038456
Altheim,48.5837,12.2186,-0.016912203
Altusried M2,47.817052,10.227499,-0.03168313
Alzwerke,48.18324,12.85345,-0.05849242
Aufkirchen,48.3066864,11.858847,-0.22937422
Bergheim,48.750807,11.273237,0.016972352
Bertoldsheim,48.735932,11.020923,0.0023660737
Bigge,51.093173,7.86272,-0.09186724
Bittenbrunn,48.734459,11.14382,0.06534805
Bleiloch,50.52438482,11.71438694,0.061343275
Bobingen M1,48.26,10.8,-0.28737584
Dessau,47.739292,10.825702,-0.031606313
Dettingen,48.11222222,10.13277778,-0.114818394
Detzem,49.810941,6.843882,-0.097414255
Dingolfing,48.63404,12.48369,0.038262624
Dornau,47.8001993,10.9026434,-0.14353032
Egglfing,48.3202287,13.31740725,-0.1451739
Eitting,48.3585905,11.8821921,-0.020096445
Ellgau,48.596746,10.8789,-0.05278177
Enkirch,49.97667,7.127777,0.00040572777
Erzhausen PSW Erzhausen Block 1 - Erzhausen Pumped Storage Power Plant Germany,51.89912,9.92452,-0.04354337
Ettling,48.6960722,12.7977619,-0.31716588
Faimingen,48.558394,10.411764,-0.07771255
Fankel,50.123918,7.225915,-0.027445843
Fluhmühle,47.839568,10.192668,-0.15081279
Gars,48.15395,12.31107,-0.09939109
Geesthacht,53.41888889,10.39388889,-0.08124791
Geisling,48.974806,12.344002,0.0066325166
Goldisthal PSW Goldisthal PSS A - Goldisthal Pumped Storage Power Plant Germany,50.50975864,11.02087498,0.0048815017
Großaitingen M1,48.23,10.76,-0.07337201
Gummering,48.622456,12.398037,0.009542338
Haeusern Schluchsee,47.755001,8.188,0.05856896
Haminan höyrykattilalaitos,51.520132,14.337383,-0.0031640788
Heimbach,50.628568,6.451776,-0.18436171
Hemfurth,51.167139,9.046832,-0.045376867
Hohenwarte,50.61433423,11.49212837,0.124970555
Höchstädt,48.603156,10.582724,-0.12784873
Ingolstadt,48.750317,11.412153,0.089809105
Inningen M1,48.29,10.83,-0.18087065
Jettenbach,48.177714,12.381857,-0.2028466
KW Gundelsheim,49.280578,9.156055,-0.085659556
KW Öpfingen,48.29463,9.830391,-0.100460306
Kachlet,48.5797112,13.4082738,0.14862548
Kaufering,48.084026,10.864936,-0.06622533
Koblenz,50.365855,7.58171,-0.01751783
Koepchenwerk Koepchenwerk - Koepchenwerk II (Herdecke) Pumped Storage Power Plant Germany,51.41048,7.45314,-0.053325824
Kraftwerk Rothenfels,49.90018,9.58676,-0.05964862
Landau,48.667862,12.660027,0.070800304
Laufwasserkraftwerk Hengstey,51.400404,7.45204,-0.112073146
Legau M1,47.869845,10.181145,-0.1364799
Lehmen,50.274724,7.458957,-0.05399593
Leitzach,47.873938,11.87099,-0.008948334
Markersbach PSW Markersbach PSS A - Markersbach Pumped Storage Power Plant Germany,50.51938,12.87976,-0.07960608
Meitingen,48.546994,10.86507,-0.019241761
Merching,48.2704497,10.9773463,-0.06864618
Mittelstetten M1,49.21,10.72,-0.2431774
Müden,50.18416667,7.33277778,0.0052621667
Mühltal,47.99629724,11.48542787,-0.1280284
Neef,50.087362,7.135809,-0.07134542
Niederaichbach,48.6039132,12.3023425,0.029154958
Niederwartha,51.09153428,13.60982895,0.058197565
Nußdorf,47.74444,12.1348886,-0.13421398
Obernach,47.554694,11.291366,-0.07917571
Oberpeiching,48.646423,10.879086,0.027112214
PSW Hohenwarte II PSS A,50.615002,11.492,0.08498688
Perach,48.0261021,12.789632,-0.12082347
Pfrombach,48.44132,11.99233,-0.11670603
Pielweichs,48.76166667,12.87027778,0.08983644
Prem,47.692726,10.797592,0.00018757783
Prittriching,48.21062,10.904933,0.015700758
Psw langenprozelten,50.05313,9.58137,-0.13520427
Psw vianden Vianden 1 - Vianden Pumped Storage Power Plant Luxembourg,49.95156713,6.180031287,-0.18108803
Pumpspeicherkraftwerk glems,48.50499,9.28692,-0.13571265
Pumpspeicherwerk rönkhausen Rönkhausen Pumped Storage Power Plant Germany - Rönkhausen Pumped Storage Power Plant Germany,51.22475,7.99281,-0.19351882
Radag,47.58629,8.13207,-0.05955291
Rain,48.692383,10.897786,-0.09315729
Reckingen,47.57122,8.338716,0.05705379
Reisach,49.53002,12.28481,-0.09291174
Rheinfelden,47.56990573,7.810113464,-0.035432532
Rheinkraftwerk iffezheim Rheinkraftwerk Iffezheim,48.83135,8.11216,-0.049086347
Rosenheim,47.83825,12.15333,-0.318409
Roßhaupten,47.651451,10.735525,-0.24090101
Rudolf fettweis werk,48.67128595,8.354376729,-0.08282932
Scheuring,48.180229,10.8833102,0.09946375
Schwabmünchen M1,48.191,10.729,0.03518028
Schwabstadl,48.148375,10.867023,0.05387019
Schwammenauel,50.628507,6.479111,-0.26549456
Schwarzenbach,48.6559308,8.3262275,0.13671108
Serrig,49.566954,6.592348,0.02402979
Sorpesee,51.3510404,7.9680569,-0.14277048
Stammham,48.24932,12.86469,-0.22472788
Straubing,48.89659,12.55752,-0.1070626
Säckingen,47.5619736,7.95484645,-0.09411009
Säckingen run-of-river,47.55828,7.9558,-0.045421343
Tannheim,48.00795,10.118537,-0.13214922
Tanzmühle,49.552216,12.281256,-0.16453433
Teufelsbruck,48.11444444,12.27194444,-0.22109629
Trier,49.728029,6.624451,-0.032607585
Töging,48.2518176,12.5873078,-0.096243165
Unterbergen,48.237449,10.92718,0.026670782
Unteropfingen,48.0612649,10.1284379,-0.1781761
Uppenborn,48.473474,11.95481,-0.15913375
Uppenborn 2,48.5152,12.101,-0.087731205
Urspring,47.71598,10.825785,0.13689595
Vohburg,48.778103,11.60119,-0.04221095
WKW Großarmschlag Hauptkraftwerk,48.883166,13.359728,-0.24242398
WKW II/ Alzarkraftwerke Heider,48.068,12.576,-0.09218204
WKW III,48.154,12.652,-0.19843693
Walchensee,47.631354,11.337054,-0.16666968
Waldeck I Pumped Storage Power Plant Germany - Waldeck I Pumped Storage Power Plant Germany,51.166,9.0461,-0.021693671
Waldeck bringhausen Waldeck II M5 - Waldeck II Pumped Storage Power Plant Germany,51.167139,9.046832,-0.045376867
Waldshut Schluchsee,47.61777,8.1926,0.115143605
Wasserburg,48.05699,12.22074,-0.13913193
Wasserkraftanlage Odertalsperre,51.646122,10.504712,-0.14749607
Wasserkraftanlage Okertalsperre,51.86256,10.471185,-0.21014243
Wehr Kraftwerk Wehr - Wehr Pumped Storage Hydroelectric Power Plant Germany,47.64529898,7.91819945,-0.20239587
Wendefurth Wendefurth Pumped Storage Power Plant Germany - Wendefurth Pumped Storage Power Plant Germany,51.74223,10.91879,0.050749067
Weserkraftwerk bremen,53.061134,8.864937,-0.07265194
Wintrich,49.879784,6.948762,-0.025702087
Witznau Schluchsee,47.68791,8.25159,-0.03238052
Zeltingen,49.951074,7.023166,-0.028607532
AGRAS,40.806,22.003,0.09261714
Asomata ASOMATA - Asomata Hydroelectric Power Plant Greece,40.4744,22.2439,0.2962416
Ilarionas ILARIONAS - Ilarionas Hydroelectric Power Plant Greece,40.0966,21.8039,0.19381651
Kastraki KASTRAKI - Kastraki Hydroelectric Power Plant Greece,38.7415,21.3642,0.2633274
Kremasta,38.890417,21.499583,0.36756366
LOUROS,39.251598,20.8648,-0.20138237
Ladonas LADONAS,37.75,21.8833333,-0.12254253
Mesochora Hydroelectric Power Plant Greece - Mesochora Hydroelectric Power Plant Greece,39.4644,21.3042,0.18788062
Piges Aoos Hydroelectric Power Plant Greece,39.6871,20.8421,0.47541934
Plastiras PLASTIRAS - Plastira Hydroelectric Power Plant Greece,39.2361,21.7462,0.43198252
Platanovrysi PLATANOVRYSI - Platanovrisi Hydroelectric Power Plant Greece,41.3355,24.4621,0.3603274
Polyfyto POLYFYTO - Polyfyto  Hydroelectric Power Plant Greece,40.3305,22.1253,-0.16691126
Pournari,39.1845,21.0255,0.3114362
Sfikia SFIKIA - Sfikia Hydroelectric Power Plant Greece,40.3856573,22.2113777,-0.03367089
Smokovo,39.1463,22.0629,0.43720555
Stratos,38.676,21.3233,-0.0966686
Thisavros φράγμα θησαυρού,41.267032,24.5008777,0.101131804
HE Tiszalok,48.025136,21.307715,0.012128589
Kesznyeten hernadviz hungary Kesznyeten (Hernadviz) Hydroelectric Power Plant Hungary - Kesznyeten (Hernadviz) Hydroelectric Power Plant Hungary,47.995972,21.033037,-0.08817444
Kiskore hungary Kiskore Hydroelectric Power Plant Hungary - Kiskore Hydroelectric Power Plant Hungary,47.493163,20.514556,0.031419788
Andakíl,64.5386,-21.695,-0.13455339
Blanda,65.4158,-19.8198,-0.18172999
Búrfell,64.1052,-19.8335,-0.059833277
Búðarháls,64.2355,-19.3707,-0.037224818
Fljótsdalsvirkjun (Kárahnjúkar ),64.9471,-15.7931,-0.29098734
Hrauneyjafoss,64.2009,-19.2406,0.01556908
Lagarfoss,65.5069,-14.3656,-0.17139585
Laxárvirkjun 3,65.8182,-17.314,-0.11789214
Ljósafossvirkjun,64.0944,-21.0107,0.0016586449
Sigalda,64.1733,-19.1272,-0.014807138
Steingrímsstöð,64.129,-21.0266,-0.07346825
Sultartangi,64.1672,-19.6212,0.011878164
Vatnsfell,64.1966,-19.0341,0.053361244
Írafoss,64.0875,-21.0077,0.11311688
Ardnacrucha production unit Ardnacrusha Unit 1 - Ardnacrusha Hydroelectric Power Plant Ireland,52.7056,-8.6128,-0.04806111
Erne Scheme,54.5,-8.19,-0.13683769
Lee Scheme,51.89,-8.61,-0.048918627
Liffey Scheme / Poulaphouca,53.1233,-6.5058,-0.3539461
Turlough hill Turlough Hill Unit 1 - Turlough Hill (Tomaneena) Pumped Storage Hydroelectric Power Plant Ireland,53.0280556,-6.3930556,-0.18826826
 Valsoera - Telessio,45.487814,7.395236,0.15466523
Acceglio,44.474627,6.990918,-0.010442977
Acquoria,41.960922,12.798884,0.091372944
Agordo,46.2855556,12.0375,-0.22414702
Agri,40.289012,16.139079,0.039669756
Ala,45.758995,11.000182,-0.023976443
Alanno,42.295438,13.971105,-0.016523821
Albano,46.131588,9.280837,-0.034748457
Albi Magisano,39.01339,16.6279,0.08539581
Anapo c.le UP_ANAPO_C.L_1 - Anapo Pumped Storage Power Plant Italy,37.115761,15.137157,0.0888099
"Andonno c,",44.314628,7.482432,0.029445272
Ardenno,46.164292,9.644944,-0.16644165
Arsie',45.983007,11.758295,0.12169395
Ascoli porta romana,42.85527778,13.56527778,-0.09308041
Aventino,42.004033,14.156813,-0.025345543
Avise UP_AVISE_1,45.700913,7.193059,-0.029321542
Balsorano,41.80388889,13.55888889,-0.20820805
Barca cle,40.2333333,15.2333333,-0.16623953
Barcis,46.1597222,12.6594444,-0.07166663
Bardonecchia,45.07972222,6.71055556,-0.1157634
Bardonetto - Pont,45.40861111,7.48722222,-0.14639169
Bargi UP_BARGI_CEN_1,44.117039,11.04338,0.021939324
Baschi,42.672832,12.21796,-0.054794274
Battiggio,45.98305556,8.12694444,-0.15407744
Bergkristall Stieber,46.827532,11.169127,-0.20051748
Boazzo,45.947196,10.62107,0.058342073
Boffetto,46.15833333,9.93805556,-0.1306863
Bolognano,42.24638889,13.95388889,-0.072792344
Bordogna,45.95083333,9.71277778,-0.13100424
Braulio,46.51472222,10.40361111,-0.2406335
Bressanone,46.71503251,11.65597916,0.002919397
Brossasco,44.56722222,7.3525,-0.13444294
Brunico,46.79343,11.983386,-0.13999104
Bussento,40.1304,15.511,-0.16128251
Bussolengo,45.47833333,10.8425,-0.07067699
Cadarese,46.262983,8.327813,-0.22427075
Caffaro,45.82078451,10.52706957,-0.019932617
Cairo Montenotte,44.3938,8.2787,0.02792192
Calice,46.09518,8.28085,-0.15891397
Calore,40.97333333,14.98361111,-0.14267473
Campliccioli,46.060376,8.114612,0.019502074
Campo,46.221592,9.449839,-0.05276748
Campo moro,46.2695803,9.8720987,0.010495091
Caneva,45.96861111,12.44138889,-0.15786988
Canterno,43.475754,12.628657,-0.0033623367
Caoria,46.2,11.6833333,-0.29297623
Capriati UP_CAPRIATI_1,41.476824,14.128279,-0.048481707
Cardano UP_CARDANO_1,46.494973,11.395485,-0.1049531
Carona,46.02139,9.78285,-0.023340365
Caroso Borzonasca,44.42463,9.395171,-0.2694264
Cassino,41.55333333,13.83944444,-0.042121623
Castel giubileo,41.98833333,12.4975,0.0639962
Castel madama,41.973522,12.868485,0.046417125
Castelbello,46.628316,10.906664,-0.031444695
Casteldelf,44.58963,7.069818,-0.08296396
Castelletto,45.96972222,12.35138889,-0.0777475
Castrocucco,39.9896,15.8081,-0.034813747
Casuzze,38.07333333,13.36,-0.06592832
Cavilla,45.919705,11.730896,0.04310363
Cencenighe,46.343118,11.973394,-0.111074
Centrale Rusca,45.529214,9.533849,-0.13141623
Centrale Santu Miali,39.5366292,8.9544651,0.08177896
Centrale Uvini Monte Su Rei,39.599699,9.257067,-0.08713733
Centrale di Airole,43.869813,7.549187,-0.17758763
Centrale di Ampezzo,46.4277312,12.7834987,-0.22735596
Centrale di Aymavilles,45.710407,7.253837,-0.16457461
Centrale di Bard,45.604446,7.746439,-0.15726198
Centrale di Bevera,43.822105,7.579253,-0.036601856
Centrale di Canistro,41.9407659,13.4028744,-0.3764626
Centrale di Casteldoria,40.889793,8.893944,-0.07185377
Centrale di Contrasto Adrano,37.65189,14.805299,0.06055454
Centrale di Covalou,45.7743331,7.5951308,-0.06414225
Centrale di Faubourg,45.716877,6.945111,-0.2537597
Centrale di Grosio,46.292,10.266,-0.019842345
Centrale di Isollaz,45.6892628,7.71111,-0.10850841
Centrale di Premadio - S. Giacomo,46.4862865,10.3492706,-0.1874588
Centrale di Prestone,46.392704,9.353384,-0.18094826
Centrale di Rezzalasco,46.348831,10.355053,-0.17362216
Centrale di San Bernardo,46.3420087,9.3687663,-0.26737416
Ceprano,41.54571751,13.51472855,0.03913779
Ceresole - Rosone (Locana),45.435348,7.418466,0.024947075
Champagne,45.701758,7.2079,-0.080395944
