name,latitude,longitude,ndwi
ASHTA 2,42.01168611,19.55194167,0.18178889
Banja / Banjë,40.96,20.068,0.26867118
Bele 1/2,42.06903611,20.46006667,-0.26179034
Bishnica 1/2,39.9169,20.1374,-0.56228507
Bistrica 1,39.9116,20.1047,-0.53326076
Cernaleve 1/2,42.02941667,20.55555278,-0.5460328
Fangu,41.705833,19.770278,-0.29908088
Fierza,42.2514,20.0431,0.4054331
Ftere 1,40.11119167,19.87758889,-0.59506005
Holta,40.92728056,20.22091667,-0.5377831
Koman,42.1033,19.8224,-0.1755653
Lanabregas,41.3428,19.8964,-0.51281434
Langarica 1/2/3,40.3098,20.47698056,-0.44896352
Lenie,40.76601389,20.39604444,-0.638795
Lura 1/3,41.81460833,20.21796944,-0.43836826
Moglicë,40.6939862,20.439501,-0.12649147
Oresheke,42.02874167,20.53076389,-0.48634765
Peshqesh,41.705833,19.770278,-0.29908088
Pobreg,42.085925,19.79325278,-0.6314482
Prelle,41.69380833,20.0131694,-0.57664496
Qarrishta 1,41.21956111,20.30383333,-0.48894432
Rajan 1/2,40.26653611,20.52168611,-0.233644
Shkalle,41.579025,20.12165833,-0.44579345
Shkopet,41.6796,19.8305,-0.67994463
Sllabinje,40.96899722,20.51337222,-0.5374211
Stravaj 2,41.0057,20.425,-0.58378404
Topojan 1/2,41.98756111,20.52793889,-0.4944071
Ulez,41.6796,19.8936,0.13927698
Vau i Dijes,42.0137,19.6359,-0.13544558
Vlushe,40.506225,20.310079,-0.4674316
Argel,40.3786,44.6069,-0.4267315
Arzni,40.2968,44.5875,-0.46877342
Harzdan,40.5078,44.7606,-0.41235724
Qanaqer HPP,40.2226,44.5134,-0.49230275
Sevan,40.5522,44.9513,-0.44287875
Shamb,39.4743,46.1306,-0.35757658
Spandaryan,39.6494,45.85,-0.26421928
Tatev,39.3956,46.2578,-0.4480763
Yerevan-1 HPP,40.191,44.484,-0.4282631
Yerevan-3 HPP,40.1642,44.5009,-0.4837921
Abwinden-Asten,48.248,14.4305,0.19935325
Altenmarkt,47.71944444,14.67222222,-0.24367896
Altenwörth Altenwoerth-KW - Altenwoerth Hydroelectric Power Plant Austria,48.374728,15.855343,0.2868445
Annabrücke Annabruecke Hydroelectric Power Plant Austria - Annabruecke Hydroelectric Power Plant Austria,46.561407,14.479829,-0.06588708
Arnstein,47.0167,15.1667,-0.71006006
Aschach,48.3853,14.023,0.25206622
Bischofshofen,47.407,13.2205,-0.11669774
Bodendorf mur,47.107688,14.065071,-0.3707091
Bodendorf paal,47.107717,14.065156,-0.37622175
Braunau-Simbach,48.244,13.006,0.41536114
Brennerwerk-M1,47.126999,11.453,-0.18661678
Bärenwerk,47.2166667,12.8166667,-0.60990644
Böckstein,47.79940564,13.04399014,-0.06614257
Bösdornau Boesdornau-KW - Boesdornau Hydroelectric Power Plant Austria,47.15192,11.833298,-0.44648236
Debant_1-M1,48.257999,16.389999,-0.35786763
Dießbach,47.5166667,12.8333333,-0.6008515
Dionysen,47.41,15.214,-0.5766818
Dorferbach-KW,47.02,12.362,-0.52571875
Edling Edling-KW - Edling Hydroelectric Power Plant Austria,46.628959,14.701371,0.07662016
Ering-Frauenstein,48.29207045,13.1589383,-0.46858877
Feistritz-Ludmannsdorf,46.5347,14.1712,0.03761745
Feldkirchen,46.8638,13.3355,-0.20657685
Feldsee Kraftwerk Feldsee - Feldsee Pumped Storage Power Plant Austria,46.9985746,13.0418733,0.38268018
Ferlach Maria Rain,46.5462,14.2985,0.015277686
Fisching,47.1743,14.723143,-0.5909415
Friesach,47.186513,15.336014,-0.11913311
Funsingau,47.2354,12.0583,-0.5573264
Gabersdorf,46.7772,15.5842,-0.49172422
Gaming,48.1766,16.4813,0.23403491
Gamp,47.6833333,13.1,-0.28739882
"Garsten st, ulrich",48.018488,14.411714,-0.028439661
Gemeinschaftskraftwerk inn,47.062954,10.662868,-0.6049035
Gerlos,47.2342,11.8997,-0.4336643
Gmuend-Speicher,47.932999,13.797,-0.35651737
Gralla,46.828285,15.566222,-0.04660467
Gratkorn,47.1333,15.35,-0.58499265
Graz puntigam,47.039749,15.442537,-0.017589897
Greifenstein,48.3553,16.2424,0.06028775
Gries,47.287673,12.885052,-0.36368403
Großraming,47.892954,14.512341,0.05324801
Gunggl,47.09048,11.792702,-0.5711174
Gössendorf,46.997841,15.467519,-0.062161177
Heinfels-M1,46.748001,12.434,-0.5594474
Hieflau,47.6,14.7333,-0.6968231
Hierzman-Speicher,47.016998,15.125,-0.7076698
Hintermuhr,47.79940564,13.04399014,-0.06614257
Häusling Haeusling-KW - Haeusling Pumped Storage Power Plant Austria,47.146432,11.967219,-0.57722044
Imst,47.212246,10.721519,-0.4107711
Jochenstein,48.5184,13.7076,0.19313264
KW Amlach,46.8142,12.7618,-0.5153556
KW Jenbach,47.3932,11.7886,-0.09500058
KW Kaunertal,47.0678,10.6652,-0.29814819
KW Kühtai,47.2078,11.0057,-0.30859897
KW Silz,47.2696,10.9678,-0.33930174
Kalsdorf,46.944097,15.50363,-0.14950383
Kalserbach-M1,46.923,12.601,-0.51822793
Kaprun Limberg II,47.1985,12.7223,-0.60739034
Kaprun Oberstufe,47.1968,12.7192,0.026663525
Kaprun main stage,47.2591,12.7389,-0.6267275
Kellerberg,46.67,13.6886,-0.66688293
Kirchbichl-M1,47.515999,12.088,-0.03954046
Klaus,47.8314,14.1572,-0.46066236
Kopswerk I - Kops I Hydroelectric Power Plant Austria,46.976121,10.05145,-0.6422094
Kopswerk II,46.975,10.043,-0.4586643
Koralpe Koralpe Pumped Storage Power Plant Austria - Koralpe Pumped Storage Power Plant Austria,46.6407766,14.9488018,-0.46261635
Kraftwerk Alberschwende,47.470464,9.862094,-0.5798932
Kraftwerk Kamering,46.738998,13.594,-0.6169327
Kraftwerk Oschenik,46.987999,13.106,-0.29996726
Kraftwerk Schuett,46.570999,13.722,-0.2792337
Kraftwerk Woella,46.875,13.138,-0.22744583
Kraftwerk Wurten,46.987999,13.106,-0.29996726
Kraftwerk Zirknitz,47.009998,13.01,-0.13665439
Kraftwerk außerfragant Kraftwerk Ausserfragant,46.9380556,13.1097222,-0.65461993
Kreuzbergmaut,47.4412,13.2108,-0.13461943
Kreuzeck days storage,46.8727,13.3117,-0.41899955
Krippau,47.703511,14.689298,-0.2658222
Landl,47.651131,14.750286,-0.44015104
Langkampfen-M1,47.560001,12.139,-0.091501355
Latschau Latschau Hydroelectric Power Plant Austria - Latschau Hydroelectric Power Plant Austria,47.0739,9.8749,-0.073471405
Laufnitzdorf,47.3,15.3167,-0.73437774
Lavamünd Lavamuend-KW - Lavamuend Hydroelectric Power Plant Austria,46.643429,14.937028,0.23478687
Lebring,46.8522,15.5383,-0.57616514
Leoben,47.3833,15.1,-0.46178555
Losenstein,47.9243,14.4367,-0.64204013
Lünerseewerk,47.074,9.874,-0.15475501
Malta Secondary school,47.0659,13.3539,-0.5053149
Malta main stage,47.0659,13.3539,-0.5053149
Malta unterstufe Malta-Unterstufe-KW - Malta Unterstufe (Moellbruecke) Hydroelectric Power Plant Austria,46.8332,13.360071,-0.5738294
Mandling,47.4,13.5667,-0.7359893
Mayrhofen,47.1581,11.8501,-0.24661481
Melk,48.2232,15.3042,0.065592565
Mellach run power plant,46.910999,15.486,-0.06846953
Mühlrading,48.131686,14.473996,0.022374548
Nassfeld,47.05,13.05,-0.6402746
Neuötting,48.2497963,12.69110217,0.07184987
Niklai,46.8167,13.3167,-0.63248146
Nussdorf near Vienna,48.259257,16.369185,-0.112776004
Oberaudorf Ebbs,47.6413,12.1989,0.20944561
Obervermuntwerk,46.9271,10.0539,-0.40556487
Obervermuntwerk II,46.936111,10.0625,-0.61733806
Obervogau,46.745776,15.571428,-0.13705273
Oschenik innerfragant Innerfragant Pumped Storage Power Plant Austria - Innerfragant Pumped Storage Power Plant Austria,47.1374819,12.3273397,0.089348495
Ottensheim-Wilhering,48.3166,14.1512,0.15450652
Passau-Ingling,48.5536,13.4371,0.32757372
Paternion,46.7209,13.6453,-0.049892973
Peggau,47.2,15.35,-0.40869457
Pernegg,47.3598,15.3424,-0.44948936
Pichlern,48.022415,14.322989,-0.31289843
Pöls,47.217744,14.599075,-0.5425577
Rabenstein,47.251148,15.31034,-0.07641951
Reisseck Reisseck-Jahresspeicher-KW - Kolbnitz (Reisseck/Kreuzeck) Hydroelectric Power Plant Austria,46.89411184,13.34315198,-0.5467806
Reißeck-Tagesspeicher-KW,46.87297136,13.31180113,-0.4682276
Rellswerk,47.0531826,9.7529724,0.7167935
Remsach,47.1333333,13.1333333,-0.5668264
Rifawerk Rifa Pumped Storage Power Plant Austria - Rifa Pumped Storage Power Plant Austria,46.9782553,10.0383768,-0.6017617
Rodundwerk I,47.085,9.8813,0.08562257
Rodundwerk II,47.0847,9.8744,-0.045908276
Rosegg-St. James,46.5696,14.0268,-0.40484115
Rosenau,47.992886,14.376871,0.047278028
Rott,47.79940564,13.04399014,-0.06614257
Roßhag Rosshag-KW - Rosshag Pumped Storage Power Plant Austria,47.086876,11.774061,-0.60382277
Salza,47.491345,13.956943,-0.6517762
Schonau,47.775426,14.650605,-0.05787085
Schwabeck,46.658,14.8726,0.25072345
Schwarzach,47.3152,13.1389,-0.3315455
Schwarzach-KW,46.929001,12.545,-0.6771552
Schärding neuhaus,48.4355526,13.44094485,0.07453883
Sidan-KW,47.348999,11.885,-0.69257253
Soelk-KW,47.433998,13.949,-0.59805095
Spielfeld,46.716449,15.62127,-0.1580227
St. Georgen,47.104453,14.087593,-0.53737617
St. Johann,47.3386,13.1974,-0.19939688
St. Martin,46.987392,15.091178,-0.6805497
St. Pantaleon,48.224936,14.53116,-0.1933562
St. Veit,47.3214,13.1744,-0.25160596
Staning,48.098607,14.468763,0.19051325
Strubklamm,47.79940564,13.04399014,-0.06614257
Ternberg,47.9333,14.35,-0.68270427
Triebenbach,47.5,14.4667,-0.6462955
Urreiting,47.3749,13.2101,-0.10933148
Vermuntwerk,46.9684,10.0599,-0.44104186
Vienna-Freudenau,48.1766,16.0,-0.6411399
Villach,46.6329,13.8294,0.08084152
Wald,47.9044444,13.0263889,-0.5865931
Walgauwerk,47.192,9.6815,-0.5876973
Wallnerau Salzach stage,47.316,13.141,-0.31571293
Wallnerau underwater stage,47.31554,13.140946,-0.26750356
Wallsee-Mitterkirchen,48.1666,14.6953,0.08749342
Weinzödl,47.108388,15.392094,-0.22658545
Werfen-Pfarrwerfen,47.4698,13.1945,-0.033462632
Weyer,47.84903023,14.63882788,-0.15900773
Wiestal,47.79940564,13.04399014,-0.06614257
Ybbs-Persenbeug,48.1892,15.0682,0.18592472
Zederhaus,47.15,13.5,-0.6559964
Mingechevir,40.79,47.0287,-0.1373999
Shamkir,40.9487,46.168,-0.29766947
Varvara,40.6837,47.0926,0.11312618
Yenikend,40.9193,46.2829,0.017914142
Beverce robertville Beverce (Robertville) Hydroelectric Power Project Belgium - Beverce (Robertville) Hydroelectric Power Project Belgium,50.4387,6.0386,-0.48126313
COO,50.3849,5.8618,-0.50743127
HEID-DE-GOREUX 1,50.426,5.7328,-0.51967186
HU AMPSIN-NEUVILLE,50.5335,5.2962,0.11108611
HU ANDENNE,50.4928,5.07,-0.021573376
HU GRAND-MALADES,50.4665,4.8992,0.012721025
HU IVOZ-RAMET,50.5922,5.4613,0.07655657
HU LIXHE,50.7517,5.6863,0.10333257
HU MONSIN,50.6517,5.6308,0.038861327
PLATE TAILLE T,50.1884,4.3861,-0.08593783
Bocac Hydroelectric Power Plant Bosnia and Herzegovina,44.5075,17.1618,0.027471814
Capljina Pumped Storage Power Plant Bosnia and Herzegovina,43.0133,17.8041,-0.4034993
Grabovica Hydroelectric Power Plant Bosnia and Herzegovina,43.5872,17.7189,-0.11065027
Jablanica Hydroelectric Power Plant Bosnia and Herzegovina,43.6924,17.7325,0.17067371
Jajce I Hidroelektrana Bosnia and Herzegovina,44.3774,17.2816,-0.6193851
Jajce II Hidroelektrana Bosnia and Herzegovin,44.4279,17.2404,-0.6195393
Krupa Hydroelectric Power Plant Bosnia and Herzegovina,44.5624,17.135,-0.45683512
Mostar Hydroelectric Power Plant Bosnia and Herzegovina,43.3776,17.8449,-0.034192316
Mostarsko Blato Hydroelectric Power Plant Bosnia and Herzegovina,43.2989,17.794,-0.5596098
Pec Mlini Hydroelectric Power Plant Bosnia and Herzegovina,43.3375,17.3261,-0.57315236
Rama Hydroelectric Power Plant Bosnia and Herzegovina,43.747,17.6758,-0.5882113
Salakovac Hydroelectric Power Plant Bosnia and Herzegovina,43.4478,17.8369,-0.14662322
Trebinje I Hydroelectric Power Plant Bosnia and Herzegovina,42.7338,18.4971,-0.10852259
Trebinje II Hydroelectric Power Plant Bosnia and Herzegovina,42.7066,18.3805,-0.24336855
Visegrad Hydroelectric Power Plant Bosnia and Herzegovina,43.7603,19.2891,0.25325093
Aleko Aleko Hydroelectric Power Plant Bulgaria - Aleko Hydroelectric Power Plant Bulgaria,42.1194,24.289,-0.47556168
Alexander Stambolyski Hydro Power Site,43.1213,25.171,0.3791074
Barzia HPP,43.19,23.167,-0.72948456
Batak Batak Hydroelectric Power Plant Bulgaria - Batak Hydroelectric Power Plant Bulgaria,41.91922,24.19305,-0.5881671
Beli Iskar + Mala Tsarkva + Simeonovo HPP,42.1373,23.5691,-0.2155133
Devin Devin Hydroelectric Power Plant Bulgaria - Devin Hydroelectric Power Plant Bulgaria,41.72052,24.42502,-0.39820912
HPP Tsankov kamak,41.83225,24.42183,-0.34954005
IVAILOVGRAD,41.5839,26.1075,-0.11317306
KARDZHALI,41.6334,25.3381,-0.46300358
Kalin + Kamenitsa + Pastra + Rila HPP,42.07,23.13,-0.7280146
Klisoura HPP,43.16859,23.15498,-0.49133027
Kokalyane HPP,42.58398,23.42819,-0.5941451
Koprinka HPP (Kaplan),42.6125,25.3198,-0.23280203
Krichim + Vacha I + Vacha II Hydro Power Plant,42.02719,24.47085,-0.5267989
Lilyanovo,41.62674,23.33449,-0.65538174
MOMINA KLISU,42.232,23.9494,-0.47994408
Orphey Orfeus bulgeria HPP_ORFEUS_PUMP - Orfeus Pumped Storage Hydroelectric Power Plant Bulgeria,41.94027778,24.44666667,-0.09949537
PESHTERA,42.0132,24.2574,-0.53839743
PSBELMEKEN,42.1996,23.8586,-0.3685664
PSCHAIRA GEN,42.1603,23.8612,-0.61883163
Pasarel Hydro Power Station,42.5441,23.4861,-0.5903799
Petrohan HPP,43.12,23.12,-0.6450334
Pirin HPP,41.5745,23.5626,-0.7148652
Popina Laka,41.65627,23.3754,-0.6701364
SESTRIMO,42.2083,23.9158,-0.49301317
Sandanski I,41.58536,23.2905,-0.59964013
Spanchevo HPP,41.56265,23.56559,-0.63001555
Stara Zagora HPP,42.4452,25.6364,-0.20393057
Studen kladenets Studen Kladenets Hydroelectric Power Plant Bulgaria - Studen Kladenets Hydroelectric Power Plant Bulgaria,41.61227,25.64052,-0.34095502
Teshel Teshel Hydroelectric Power Plant Bulgaria - Teshel Hydroelectric Power Plant Bulgaria,41.6428,24.153,0.017816236
Cakovec Hydroelectric Power Plant Croatia Croatia,46.3113,16.4945,-0.23759957
Djale Hydroelectric Power Plant Croatia,43.5745,16.7115,-0.2814082
Dubrava Hydroelectric Power Plant Croatia Croatia,46.3205,16.7489,-0.26220644
Dubrovnik Hydroelectric Power Plant Bosnia and Herzegovina,42.6037,18.2357,-0.46468535
Fužine,45.3049852,14.7148369,-0.41581377
Gojak Hydroelectric Power Plant Croatia Croatia,45.2989,15.2633,-0.5844931
Golubic Hydroelectric Power Plant Croatia Croatia,44.09,16.2204,-0.5600143
HE Rijeka,45.33499908,14.45199966,-0.44160712
Hidroelektrana Velebit / Velebit pump,44.2007328,15.6811168,-0.2770644
Jaruga Hydroelectric Power Plant Croatia Croatia,43.805,15.9626,-0.39024022
Kraljevac Hydroelectric Power Plant Croatia,43.4307,16.8849,-0.48741177
Lesce Hydroelectric Power Plant Croatia Croatia,45.3485,15.3452,-0.1831831
Maljacka Hydroelectric Power Plant Croatia Croatia,44.0019,16.0192,-0.59860325
Orlovac Hydroelectric Power Plant Croatia,43.6737,16.784,-0.45333433
Ozalj Hydroelectric Power Plant Croatia Croatia,45.6143,15.4778,-0.396193
Peruca Hydroelectric Power Plant Croatia,43.7951,16.5968,-0.52025217
Senj - Senj Hydroelectric Power System Croatia Croatia,45.009998,14.893,-0.4866372
Senj Hydroelectric Power System Croatia Croatia,44.9429,14.9276,-0.54748744
Sklope Hydroelectric Power Plant Croatia Croatia,44.6895,15.2706,-0.24838957
Varazdin Hydroelectric Power Plant Croatia Croatia,46.3479,16.2684,-0.29360563
Vinodol Hydroelectric Power System Croatia Croatia,45.2286,14.6736,-0.6133622
Zakucac Hydroelectric Power Plant Croatia,43.4581,16.7027,-0.56227946
?t?chovice I,49.8465,14.4219,-0.08909985
?t?chovice II,49.8465,14.4219,-0.08909985
Dale?ice,49.1245,16.1242,-0.33227423
Dlouhé Strán? I,50.0854,17.1794,-0.6060701
