name,latitude,longitude,ndwi
Hnevkovice,49.180417,14.447083,0.09300134
Kamyk republic Kamyk Hydroelectric Power Plant Czech Republic - Kamyk Hydroelectric Power Plant Czech Republic,49.633,14.2468,-0.03897821
Lipno I,48.6333,14.2375,-0.30302724
Nechranice,50.36625,13.412917,0.44626442
Orlík,49.6066,14.1816,0.010253491
Slapy,49.82354,14.434501,-0.2607462
Slezska Harta,49.89125,17.579583,0.26332784
Strekov republic Strekov Hydroelectric Power Plant Czech Republic - Strekov Hydroelectric Power Plant Czech Republic,50.6386,14.0478,0.09496914
Vir I,49.56625,16.30875,0.31736892
Vrane republic Vrane Hydroelectric Power Plant Czech Republic - Vrane Hydroelectric Power Plant Czech Republic,49.9381,14.3749,0.051720057
Vranov,48.907917,15.817083,0.31318745
Ahvenkoski,60.5,26.5,-0.6214218
Aittokoski,64.8364584,28.85048,-0.30971295
Alakoski,62.55,29.25,-0.699093
Anjalankoski,60.69833333,26.81611111,-0.14796565
Atro,63.3725,27.98833333,-0.44346088
Finlayson ve,61.5025,23.75944444,-0.111114845
Haapakoski,65.3333,25.2833,-0.6402267
Hamari,64.07555556,24.57944444,-0.3965593
Hietamankoski,62.59944444,25.575,-0.4619035
Hilmonkoski,63.06333333,25.33722222,-0.6496884
Hinkua,63.70194444,25.35222222,0.016158242
Hirvikoski,62.80944444,23.03583333,-0.65967834
Imatra Imatra - Imatra Hydroelectric Power Plant Finland,61.166797,28.774695,-0.27023405
Inkeroinen ve,60.71027778,26.81361111,-0.29019716
Isohaara,65.797083,24.549583,-0.4553953
Juankoski,63.0675,28.33861111,-0.30355385
Jumisko,66.3333,28.15,0.1657139
Juotas,63.5,22.5333,-0.5089706
Jylhama,64.57875,26.76625,-0.6245486
KAVO Koivukoski III,64.22333333,27.78444444,-0.44946027
Kaaranneskoski,66.647,24.4266,-0.588851
Kaihua,66.35,26.85,-0.666531
Kaitfors,63.694,23.4009,-0.59030783
Kaltimo,62.807917,30.179583,0.12429582
Karjalankoski,63.04472222,28.30416667,-0.5002605
Katerman vesivoimalaitos,64.09611111,28.97388889,-0.42283598
Kattilakoski,63.47,23.30638889,-0.5877022
Keltti hydropower plant,60.87361111,26.61444444,-0.03757042
Kelukoski,67.45555556,26.59833333,-0.22553264
Kierikki,65.35944444,25.91,-0.5924643
Killinkoski,62.4,23.8667,-0.43187794
Kiltua,63.828,27.8391,-0.6026214
Kokkosniva,67.22305556,27.32111111,-0.05245354
Kolsi,61.27333333,22.355,-0.11141576
Korkeakoski,60.53138889,26.9075,-0.23666753
Kuhankoski,62.37583333,25.9475,-0.21098365
Kuokkastenkoski,63.54111111,28.95361111,-0.64152986
Kurittukoski,67.85861111,26.71472222,-0.07178455
Kurkiaska,67.285,26.72861111,-0.50699246
Kuurna,62.70527778,29.8725,-0.37574667
Kuusankoski hydropower plant,60.9075,26.64944444,-0.32264602
LSV Harjavallan vesivoimalaitos,61.33777778,22.11555556,0.1068241
Leppikoski,64.45555556,27.88722222,-0.31686044
Leuhunkoski,62.66777778,25.26916667,-0.34062842
Lieksankoski,63.3362,30.03768,-0.52906394
Maalismaa,65.31083333,25.69361111,-0.34550935
Mankala,60.92694444,26.26805556,-0.17515634
Matarakoski,67.5847,26.7453,-0.14270788
Melo,61.462083,23.437917,-0.38707906
Merikoski,65.02166667,25.4825,-0.34640074
Montta,64.82055556,26.01388889,-0.2863812
Myllykosken vesivoimalaitos VVA2,60.76694444,26.77111111,0.0056611695
Nuojua,64.57722222,26.71361111,-0.2132791
Oksava,63.75,25.3333,-0.44755948
Ossauskoski,66.155998,25.125,-0.21407703
Pahkakoski,65.35833333,26.03833333,-0.31708854
Palokki,62.56194444,28.625,-0.43695948
Pamilo Heinajoki,62.807917,30.529583,-0.51157504
Pankakoski,63.32638889,30.13805556,-0.33343813
Peltokoski,62.42,30.43916667,-0.6547168
Permantokoski,66.4925,26.12722222,-0.28785294
Petajaskoski / Petäjäskoski,66.27222222,25.3375,-0.15728965
Pirttikoski,66.33972222,27.15361111,-0.26884377
Portimokoski,66.37861111,23.78416667,-0.43011293
Porttipahta,68.10875,26.722083,-0.5394406
Puntarikoski,62.825417,29.475417,-0.5939427
Pyhäkoski,64.84611111,26.04027778,-0.18761529
Pälli,64.84333333,26.19388889,-0.44602832
Raasakka,65.33444444,25.41166667,-0.2764954
Ruskeakoski,62.42694444,30.4425,-0.41061133
Seitakorva,66.40583333,27.33027778,-0.0088638365
Seitenoikea,64.59222222,28.41611111,-0.2889068
Tainionkoski Tainionkoski Hydroelectric Power Plant Finland - Tainionkoski Hydroelectric Power Plant Finland,61.210576,28.782635,-0.34171018
Taivalkoski,65.931,24.714001,-0.053764086
Tammerkoski,61.4991,23.7871,-0.2470247
Tampella ve,61.5037,23.7659,-0.29786122
Tyrvään vesivoimalaitos,61.32861111,22.84694444,-0.1701368
Uljua,64.3333,25.85,-0.66827655
Utanen,64.73638889,26.47777778,-0.27939272
Vaaja,62.24472222,25.88722222,-0.49109048
Vajukoski,67.69611111,26.80444444,-0.18227755
Valajaskoski,66.424004,25.540001,-0.12486881
Vanttauskoski,66.36875,26.689583,0.1858681
Verla 1 ja 2,61.06277778,26.63972222,-0.4568825
Voikkaa hydropower plant,60.93833333,26.5975,-0.15469249
Vuolenkoski ve,61.07972222,26.1825,-0.34191665
 Centrale Hydroéléctrique d'Arrens,42.9474,-0.2179,-0.65398943
Aigle AIGLE 6 - L'Aigle Hydroelectric Generating Station France,45.24373,2.22483,-0.06666761
Albaret-le-Comtal,44.8674,3.1442,-0.7173393
Allement Allement Hydroelectric Power Station France - Allement Hydroelectric Power Station France,46.112,5.422,0.091718614
Alrance Alrance Hydroelectric Power Station France - Alrance Hydroelectric Power Station France,44.1035517,2.6946591,0.40322268
Aragnouet,42.7845,0.1782,-0.6840505
Arbéost,42.9795,-0.2738,-0.67204356
Arcambal,44.4548,1.5482,-0.57514304
Argancy,49.1906164,6.1910177,0.11443857
Argentat Hydroelectric Generating Station - Argentat Hydroelectric Generating Station,45.104,1.954,-0.18966171
Argentiere bessee Argentiere-La Bessee Hydroelectric Power Station France - Argentiere-La Bessee Hydroelectric Power Station France,44.79472222,6.55972222,-0.12961935
Argentine,45.4894,6.3328,-0.69366425
Arlos,42.8865,0.7118,-0.4194912
Arreau,42.9143,0.3356,-0.6471749
Artemare,45.8699,5.6901,-0.5009662
Artouste Hydroelectric Power Station France - Artouste Hydroelectric Power Station France,42.887,-0.411,-0.61851954
Arvan,45.25416667,6.32333333,-0.4944006
Arvillard,45.4095,6.1709,-0.6007412
Aston ASTON - Aston Hydroelectric Power Station France,42.77668,1.67671,-0.40868664
Auribeau-sur-Siagne,43.6121,6.9118,-0.71298254
Auterive,43.3594,1.4775,-0.553457
Auzat,42.76298,1.47771,-0.34408307
Auzerette Auzerette Hydroelectric Power Station France - Auzerette Hydroelectric Power Station France,45.365,2.646,-0.4381186
Avignon AVIGNON VILLENEUVE - Avignon  Hydroelectric Power Station France,43.97606,4.81721,0.1972712
Avrieux,45.1776,6.7466,-0.5123048
Badecon-le-Pin/Roche-bat-l'Aigue,46.52972222,1.58138889,-0.46033344
Bagnères-de-Bigorre,42.9745,0.1329,-0.6389871
Baigts-de-Béarn,43.5094649,-0.8416505,-0.21709666
Baix logis neuf BAIX LOGIS NEUF - Logis Neuf Hydroelectric Power Station France,44.67605,4.78827,0.26649225
Banca,43.1001,-1.3716,-0.71336293
Bancairon Bancairon Hydroelectric Power Station France - Bancairon Hydroelectric Power Station France,44.00166667,7.13694444,-0.38060382
Bar,45.34416667,1.82388889,-0.68529177
Beaucens,42.9519,0.0232,-0.18976046
Beauchastel BEAUCHASTEL - Beauchastel Hydroelectric Power Station France,44.82397,4.81049,0.16266206
Beaumont Beaumont Hydroelectric Power Station France - Beaumont Hydroelectric Power Station France,43.735,5.753,-0.26305464
Beauvoir Beauvoir Hydroelectric Power Station France - Beauvoir Hydroelectric Power Station France,45.121,5.319,-0.08892627
Benagues,43.0775,1.6098,-0.5143133
Bessières,43.797,1.5859,-0.6688897
Bessède-de-Sault,42.7854,2.1372,-0.7201521
Beyrède-Jumet,42.9554,0.338,-0.7526529
Bissorte Hydroelectric 1/2/3,45.202,6.585,-0.42225465
Bonnac,43.1723,1.5878,-0.7678054
Bonnevaux,46.2948,6.6664,-0.66861534
Bort BORT 1 - Bort Les Orgues Hydroelectric Power Station France,45.41269,2.49862,-0.4519193
Bourg les valence BOURG les VALENCE - Bourg Les Valence Hydroelectric Power Station France,44.96128,4.87221,0.19885543
Bourg-de-Sirod,46.72527778,5.95805556,-0.6433454
Bourg-et-Comin,49.4027,3.6594,-0.68429464
Bouvante,44.93555556,5.257222222,-0.55989724
Bozel,45.4418754,6.6377553,-0.58493
Brassac,43.612,2.5118,-0.76690704
Bregnier cordon Bregnier-Cordon Hydroelectric Power Station France - Bregnier-Cordon Hydroelectric Power Station France,45.654,5.605,-0.28575268
Brens-Virigin Hydroelectric Power Station France - Brens-Virigin Hydroelectric Power Station France,45.725,5.698,-0.4039601
Briançon/Pont Blady,44.8996,6.649,-0.61055505
Brillanne & Brillanne I & II Hydroelectric Power Station France - Brillanne I & II Hydroelectric Power Station France,43.921,5.925,-0.39512125
Brommat BROMMAT 6/7,44.76793,2.68415,-0.64940965
Brousse-le-Château,44.0062,2.6383,-0.640085
Bujaleuf,45.8025,1.614444444,-0.60155296
Buzy,43.1411,-0.4466,-0.7450879
Caderousse CADEROUSSE - Caderousse Hydroelectric Power Station France,44.09606,4.72329,0.24101941
Cajarc,44.4939,1.8384,-0.65514153
Calypso,45.235311,6.4399136,-0.44545957
Cambeyrac Cambeyrac Hydroelectric Power Station France - Cambeyrac Hydroelectric Power Station France,44.655,2.574,-0.30425385
Campan,42.9617,0.2164,-0.6288503
Capdenac,44.5849,2.066,-0.68678194
Cargiaca,41.7322,9.0412,-0.75110763
Castelnau lassouts Castelnau-Lassouts Hydroelectric Power Station France - Castelnau-Lassouts Hydroelectric Power Station France,44.505,2.874,-0.5007957
Castillon Castillon Hydroelectric Power Station France - Castillon Hydroelectric Power Station France,43.878,6.538,-0.1686497
Castillon-en-Couserans,42.9142,1.02833,-0.61310863
Castirla Hydroelectric Power Station France - Castirla Hydroelectric Power Station France,42.38,9.134,-0.56578183
Caussade,44.157,1.5439,-0.57971317
Causse-de-la-Selle,43.7932,3.6295,-0.69383097
Centrale Hydro-Électrique Luz I & 2,42.87024,-0.01209,-0.47400567
Centrale Hydroélectrique de Lau-Balagnas,42.9929,-0.0998,-0.71236664
Centrale Hydroélectrique de Nouaux,42.9842,-0.1428,-0.7206622
Centrale Hydroélectrique de Tucoy,42.90973,-0.25888,-0.68212336
Centrale hydraulique EDF de Golfech - Sud-Ouest,44.1091231,0.8503732,-0.32220536
Champcella Champcella Hydroelectric Power Station France - Champcella Hydroelectric Power Station France,44.737,6.575,-0.5530315
Champsanglard,46.2801,1.8891,-0.6997514
Charritte-de-Bas,43.2951,-0.897,-0.5270664
Chartrettes,48.4943,2.7131,-0.72437507
Chastang CHASTANG (LE) 1 - Chastang Hydroelectric Generating Station France,45.15185,2.00985,-0.14268577
Chaudanne Chaudanne Hydroelectric Power Station France - Chaudanne Hydroelectric Power Station France,43.848,6.544,-0.097246945
Chautagne Chautagne Hydroelectric Power Station France - Chautagne Hydroelectric Power Station France,45.879,5.811,-0.1989225
Cheylas CHEYLAS 1 - Cheylas (Le) Hydroelectric Power Station France,45.3846,6.00207,-0.5087492
Château-Chinon (Campagne),47.0563,3.9403,-0.6810991
Châtel-Montagne,46.1002,3.7168,-0.6894808
Châtellerault,46.8153,0.5526,-0.47820303
Châtelus-le-Marcheix,46.0068,1.6256,-0.74997556
Cierp-Gaud,42.9129,0.6341,-0.75819695
Cize bolozon Cize Bolozon Hydroelectric Power Station France - Cize Bolozon Hydroelectric Power Station France,46.211,5.465,-0.1796427
Claux Claux Hydroelectric Power Station France - Claux Hydroelectric Power Station France,44.876,6.48,-0.45143497
Coiselet Coiselet Hydroelectric Power Station France - Coiselet Hydroelectric Power Station France,46.294,5.592,-0.07044532
Combe d'avrieux COMBE DAVRIEUX 1 - Aussois + Combe d'Avrieux Hydroelectric Power Station France,45.21348,6.72053,-0.305986
Cornimont,47.9686,6.8651,-0.6306411
Couesque COUESQUE - Couesque Hydroelectric Power Station France,44.69609,2.58555,-0.18166353
Curbans CURBANS - Curbans Hydroelectric Power Station France,44.42078,6.02016,0.13083714
Cusset jonage Cusset-Jonage Hydroelectric Power Station France - Cusset-Jonage Hydroelectric Power Station France,45.79,5.025,0.18869294
DONZERE MONDRAGON - Bollene Hydroelectric Power Station France,44.304001,4.742,0.1395732
Domène,45.2044,5.8371,-0.46992588
Egets Egets Hydroelectric Power Station France - Egets Hydroelectric Power Station France,42.955,0.565,-0.739397
Eguzon Eguzon Hydroelectric Power Station France - Eguzon Hydroelectric Power Station France,46.455,1.613,-0.471843
Enchanet Enchanet Hydroelectric Power Station France - Enchanet Hydroelectric Power Station France,45.082,2.194,-0.5133366
Entraygues-sur-Truyère,44.6548,2.5787,-0.745553
Eygliers Eygliers Hydroelectric Power Station France - Eygliers Hydroelectric Power Station France,44.672,6.65,-0.3969196
Eymoutiers,45.7111,1.7405,-0.66453415
Faux-la-Montagne,45.7431,1.9351,-0.69488186
Felletin,45.8905,2.1825,-0.48075128
Fessenheim FESSENHEIM - Fessenheim Hydroelectric Power Station France,47.91466,7.57067,0.111532554
Foix,42.9654,1.6102,-0.47197607
Fontan,44.0215,7.5448,-0.6711266
Fontpédrouse,42.463,2.1949,-0.4506607
Fos,42.8607,0.7473,-0.57182765
Fumel,44.5079,0.9804,-0.698992
Gaillac,43.9165,1.8862,-0.5862447
Gambsheim,48.682,7.919,0.33256555
Gargilesse-Dampierre,46.5061,1.6202,-0.67746454
Genissiat GENISSIAT - Genissiat Hydroelectric Power Station France,46.05271,5.81285,0.025451368
Germ,42.7767,0.4407,-0.62136894
Gerstheim GERSTHEIM - Gerstheim Hydroelectric Power Station France,48.40385,7.72775,0.14717475
Gervans Gervans Hydroelectric Power Station France - Gervans Hydroelectric Power Station France,45.136,4.806,0.07052519
Gignac,43.66361111,3.55722222,-0.23122114
Giuncaggio,42.1921,9.3824,-0.6602509
Golinhac Golinhac Hydroelectric Power Station France - Golinhac Hydroelectric Power Station France,44.606,2.605,-0.6069024
Gour Noir (Le) Hydroelectric Power Station France - Gour Noir (Le) Hydroelectric Power Station France,45.071,2.067,-0.6685487
Grand maison GRAND MAISON 1 - Grand Maison Pumped Storage Hydroelectric Power Station France,45.20597,6.11719,0.212599
Grandrif,45.5205,3.8348,-0.6702561
Grandval Grandval Hydroelectric Power Plant France - Grandval Hydroelectric Power Plant France,44.9219,3.0745,-0.14326711
Grangent Grangent Hydroelectric Power Station France - Grangent Hydroelectric Power Station France,45.467,4.248,-0.18900155
Guchen,42.8567,0.3213,-0.73017156
Hautefage Hautefage Hydroelectric Power Station France - Hautefage Hydroelectric Power Station France,45.06,1.994,-0.761495
Hauteluce,45.7642,6.6156,-0.6560481
Hermillon HERMILLON,45.28424,6.35799,-0.15133177
Hillion,48.5028,-2.6463,-0.6172579
Hospitalet l' Hospitalet (L') Hydroelectric Power Station France - Hospitalet (L') Hydroelectric Power Station France,42.588,1.797,-0.2985995
Hourat Hourat Hydroelectric Power Station France - Hourat Hydroelectric Power Station France,43.075,-0.42,-0.38984835
Izernore,46.2184,5.5632,-0.67491066
Jouques Jouques Hydroelectric Power Station France - Jouques Hydroelectric Power Station France,43.681,5.656,-0.12182959
Jouy-aux-Arches,49.0644,6.0867,-0.7006964
Kembs KEMBS - Kembs Hydroelectric Power Station France,47.655,7.52,0.17637004
L'Isle-Jourdain,46.2384,0.6985,-0.6322552
La Bastide-Puylaurent,44.5658,3.888,-0.6554584
La Bathie - Roseland,45.68545,6.62249,0.017299853
La Bresse,48.0184,6.9255,-0.6662438
